,county,pupil_total,stable,mobile,mobile_instances,disabled_pupil_total,disabled_stable,disabled_mobile,disabled_mobile_instances,limited_eng_pupil_total,limited_eng_stable,limited_eng_mobile,limited_eng_mobile_instances,poor_pupil_total,poor_stable,poor_mobile,poor_mobile_instances,migrant_pupil_total,migrant_stable,migrant_mobile,migrant_mobile_instances,title_1_pupil_total,title_1_stable,title_1_mobile,title_1_mobile_instances,homeless_pupil_total,homeless_stable,homeless_mobile,homeless_mobile_instances,gifted_pupil_total,gifted_stable,gifted_mobile,gifted_mobile_instances,female_pupil_total,female_stable,female_mobile,female_mobile_instances,male_pupil_total,male_stable,male_mobile,male_mobile_instances,asian_pupil_total,asian_stable,asian_mobile,asian_mobile_instances,black_pupil_total,black_stable,black_mobile,black_mobile_instances,hispanic_pupil_total,hispanic_stable,hispanic_mobile,hispanic_mobile_instances,white_pupil_total,white_stable,white_mobile,white_mobile_instances,disabled_grad_base_total,disabled_graduated,disabled_completed,limited_eng_grad_base_total,limited_eng_graduated,limited_eng_completed,poor_grad_base_total,poor_graduated,poor_completed,migrant_grad_base_total,migrant_graduated,migrant_completed,title_1_grad_base_total,title_1_graduated,title_1_completed,homeless_grad_base_total,homeless_graduated,homeless_completed,gifted_grad_base_total,gifted_graduated,gifted_completed,stable_rate,mobile_rate,mobile_instances_rate,disabled_stable_rate,disabled_mobile_rate,disabled_mobile_instances_rate,disabled_graduated_rate,disabled_completed_rate,limited_eng_stable_rate,limited_eng_mobile_rate,limited_eng_mobile_instances_rate,limited_eng_graduated_rate,limited_eng_completed_rate,poor_stable_rate,poor_mobile_rate,poor_mobile_instances_rate,poor_graduated_rate,poor_completed_rate,migrant_stable_rate,migrant_mobile_rate,migrant_mobile_instances_rate,migrant_graduated_rate,migrant_completed_rate,title_1_stable_rate,title_1_mobile_rate,title_1_mobile_instances_rate,title_1_graduated_rate,title_1_completed_rate,homeless_stable_rate,homeless_mobile_rate,homeless_mobile_instances_rate,homeless_graduated_rate,homeless_completed_rate,gifted_stable_rate,gifted_mobile_rate,gifted_mobile_instances_rate,gifted_graduated_rate,gifted_completed_rate,female_stable_rate,female_mobile_rate,female_mobile_instances_rate,male_stable_rate,male_mobile_rate,male_mobile_instances_rate,female_stable_rate_rate,female_mobile_rate_rate,female_mobile_instances_rate_rate,white_stable_rate,white_mobile_rate,white_mobile_instances_rate,black_stable_rate,black_mobile_rate,black_mobile_instances_rate,hispanic_stable_rate,hispanic_mobile_rate,hispanic_mobile_instances_rate,asian_stable_rate,asian_mobile_rate,asian_mobile_instances_rate
0,ADAMS,98546.0,67272.0,31222.0,33925.0,8848.0,6263.0,2588.0,2896.0,20773.0,14539.0,6379.0,7129.0,43912.0,30020.0,13763.0,15467.0,314.0,232.0,82.0,97.0,23837.0,16007.0,7680.0,8655.0,3652.0,1802.0,1810.0,2104.0,5431.0,4818.0,620.0,691.0,48094.0,32829.0,15292.0,16538.0,50452.0,34443.0,15930.0,17387.0,3547.0,2786.0,758.0,835.0,2254.0,1232.0,1016.0,1080.0,45097.0,30436.0,14753.0,16417.0,45122.0,31191.0,13805.0,14641.0,509.0,242.0,255.0,1124.0,631.0,643.0,2799.0,1616.0,1703.0,63.0,32.0,33.0,935.0,529.0,559.0,360.0,190.0,204.0,402.0,337.0,345.0,68.26,31.68,34.43,70.78,29.25,32.73,47.54,50.1,69.99,30.71,34.32,56.14,57.21,68.36,31.34,35.22,57.73,60.84,73.89,26.11,30.89,50.79,52.38,67.15,32.22,36.31,56.58,59.79,49.34,49.56,57.61,52.78,56.67,88.71,11.42,12.72,83.83,85.82,68.26,31.8,34.39,68.27,31.57,34.46,0.14,0.07,0.07,69.13,30.59,32.45,54.66,45.08,47.91,67.49,32.71,36.4,78.55,21.37,23.54
1,ALAMOSA,2775.0,1882.0,885.0,950.0,223.0,159.0,63.0,66.0,368.0,265.0,102.0,117.0,2008.0,1335.0,667.0,718.0,87.0,52.0,34.0,40.0,1554.0,1031.0,523.0,541.0,84.0,26.0,58.0,60.0,38.0,31.0,7.0,7.0,1354.0,920.0,430.0,461.0,1421.0,962.0,455.0,489.0,25.0,16.0,9.0,9.0,14.0,8.0,6.0,6.0,1615.0,1133.0,476.0,528.0,1058.0,693.0,364.0,376.0,15.0,13.0,14.0,26.0,19.0,19.0,130.0,88.0,92.0,11.0,4.0,4.0,28.0,22.0,23.0,6.0,6.0,6.0,0.0,0.0,0.0,67.82,31.89,34.23,71.3,28.25,29.6,86.67,93.33,72.01,27.72,31.79,73.08,73.08,66.48,33.22,35.76,67.69,70.77,59.77,39.08,45.98,36.36,36.36,66.34,33.66,34.81,78.57,82.14,30.95,69.05,71.43,100.0,100.0,81.58,18.42,18.42,0.0,0.0,67.95,31.76,34.05,67.7,32.02,34.41,5.02,2.35,2.51,65.5,34.4,35.54,57.14,42.86,42.86,70.15,29.47,32.69,64.0,36.0,36.0
2,ARAPAHOE,124639.0,94109.0,30134.0,32269.0,11842.0,9461.0,2354.0,2568.0,25370.0,19012.0,6224.0,6920.0,51658.0,38424.0,12936.0,14399.0,84.0,46.0,38.0,38.0,27014.0,18757.0,8042.0,8837.0,2933.0,1493.0,1362.0,1618.0,9654.0,9011.0,630.0,681.0,60471.0,45874.0,14405.0,15391.0,64168.0,48235.0,15729.0,16878.0,7113.0,5590.0,1515.0,1605.0,15890.0,10721.0,5089.0,5493.0,38844.0,28263.0,10389.0,11341.0,56546.0,45066.0,11388.0,11963.0,874.0,448.0,455.0,1373.0,529.0,534.0,3694.0,2113.0,2184.0,20.0,8.0,9.0,488.0,202.0,213.0,243.0,96.0,102.0,909.0,820.0,828.0,75.51,24.18,25.89,79.89,19.88,21.69,51.26,52.06,74.94,24.53,27.28,38.53,38.89,74.38,25.04,27.87,57.2,59.12,54.76,45.24,45.24,40.0,45.0,69.43,29.77,32.71,41.39,43.65,50.9,46.44,55.17,39.51,41.98,93.34,6.53,7.05,90.21,91.09,75.86,23.82,25.45,75.17,24.51,26.3,0.13,0.04,0.04,79.7,20.14,21.16,67.47,32.03,34.57,72.76,26.75,29.2,78.59,21.3,22.56
3,ARCHULETA,1641.0,1218.0,422.0,452.0,125.0,100.0,25.0,28.0,120.0,94.0,26.0,28.0,885.0,630.0,254.0,275.0,7.0,7.0,0.0,0.0,1073.0,830.0,243.0,257.0,14.0,3.0,11.0,12.0,99.0,83.0,16.0,17.0,786.0,596.0,190.0,204.0,855.0,622.0,232.0,248.0,15.0,11.0,4.0,4.0,21.0,14.0,7.0,7.0,405.0,311.0,94.0,100.0,1150.0,858.0,292.0,313.0,11.0,5.0,5.0,0.0,0.0,0.0,59.0,38.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,12.0,10.0,11.0,74.22,25.72,27.54,80.0,20.0,22.4,45.45,45.45,78.33,21.67,23.33,0.0,0.0,71.19,28.7,31.07,64.41,67.8,100.0,0.0,0.0,0.0,0.0,77.35,22.65,23.95,0.0,0.0,21.43,78.57,85.71,20.0,20.0,83.84,16.16,17.17,83.33,91.67,75.83,24.17,25.95,72.75,27.13,29.01,9.65,3.08,3.3,74.61,25.39,27.22,66.67,33.33,33.33,76.79,23.21,24.69,73.33,26.67,26.67
4,BACA,988.0,577.0,411.0,421.0,70.0,45.0,25.0,25.0,20.0,11.0,9.0,11.0,452.0,293.0,159.0,164.0,2.0,0.0,2.0,2.0,403.0,291.0,112.0,118.0,0.0,0.0,0.0,0.0,31.0,29.0,2.0,2.0,492.0,274.0,218.0,225.0,496.0,303.0,193.0,196.0,1.0,0.0,1.0,1.0,14.0,10.0,4.0,4.0,197.0,80.0,117.0,121.0,748.0,474.0,274.0,280.0,9.0,5.0,5.0,2.0,2.0,2.0,82.0,36.0,46.0,1.0,0.0,0.0,38.0,28.0,31.0,0.0,0.0,0.0,6.0,6.0,6.0,58.4,41.6,42.61,64.29,35.71,35.71,55.56,55.56,55.0,45.0,55.0,100.0,100.0,64.82,35.18,36.28,43.9,56.1,0.0,100.0,100.0,0.0,0.0,72.21,27.79,29.28,73.68,81.58,0.0,0.0,0.0,0.0,0.0,93.55,6.45,6.45,100.0,100.0,55.69,44.31,45.73,61.09,38.91,39.52,11.32,9.01,9.29,63.37,36.63,37.43,71.43,28.57,28.57,40.61,59.39,61.42,0.0,100.0,100.0
5,BENT,865.0,675.0,190.0,198.0,83.0,60.0,23.0,25.0,34.0,28.0,6.0,6.0,639.0,498.0,141.0,148.0,10.0,6.0,4.0,4.0,576.0,464.0,112.0,119.0,0.0,0.0,0.0,0.0,39.0,37.0,2.0,2.0,435.0,338.0,97.0,103.0,430.0,337.0,93.0,95.0,7.0,3.0,4.0,4.0,13.0,11.0,2.0,2.0,333.0,269.0,64.0,67.0,505.0,387.0,118.0,123.0,11.0,6.0,6.0,2.0,2.0,2.0,39.0,31.0,31.0,1.0,1.0,1.0,17.0,13.0,13.0,0.0,0.0,0.0,6.0,6.0,6.0,78.03,21.97,22.89,72.29,27.71,30.12,54.55,54.55,82.35,17.65,17.65,100.0,100.0,77.93,22.07,23.16,79.49,79.49,60.0,40.0,40.0,100.0,100.0,80.56,19.44,20.66,76.47,76.47,0.0,0.0,0.0,0.0,0.0,94.87,5.13,5.13,100.0,100.0,77.7,22.3,23.68,78.37,21.63,22.09,17.86,5.13,5.44,76.63,23.37,24.36,84.62,15.38,15.38,80.78,19.22,20.12,42.86,57.14,57.14
6,BOULDER,77586.0,64023.0,13412.0,14348.0,7066.0,6021.0,1037.0,1122.0,8949.0,7503.0,1435.0,1569.0,23123.0,18473.0,4564.0,5073.0,76.0,53.0,23.0,25.0,4849.0,3863.0,961.0,1084.0,2091.0,1163.0,906.0,1044.0,8456.0,7864.0,591.0,634.0,37990.0,31435.0,6480.0,6932.0,39596.0,32588.0,6932.0,7416.0,3128.0,2575.0,550.0,576.0,778.0,546.0,232.0,249.0,16922.0,13673.0,3214.0,3491.0,54035.0,45031.0,8899.0,9468.0,466.0,282.0,290.0,334.0,219.0,223.0,1502.0,1026.0,1075.0,17.0,12.0,12.0,19.0,8.0,9.0,253.0,154.0,160.0,661.0,634.0,646.0,82.52,17.29,18.49,85.21,14.68,15.88,60.52,62.23,83.84,16.04,17.53,65.57,66.77,79.89,19.74,21.94,68.31,71.57,69.74,30.26,32.89,70.59,70.59,79.67,19.82,22.36,42.11,47.37,55.62,43.33,49.93,60.87,63.24,93.0,6.99,7.5,95.92,97.73,82.75,17.06,18.25,82.3,17.51,18.73,0.22,0.04,0.05,83.34,16.47,17.52,70.18,29.82,32.01,80.8,18.99,20.63,82.32,17.58,18.41
7,CHAFFEE,2278.0,1707.0,568.0,609.0,191.0,155.0,36.0,40.0,38.0,26.0,12.0,12.0,947.0,730.0,216.0,236.0,0.0,0.0,0.0,0.0,938.0,680.0,257.0,272.0,9.0,4.0,5.0,6.0,84.0,79.0,5.0,6.0,1112.0,846.0,264.0,280.0,1166.0,861.0,304.0,329.0,19.0,16.0,3.0,3.0,9.0,7.0,2.0,2.0,276.0,199.0,77.0,84.0,1895.0,1430.0,462.0,492.0,17.0,12.0,13.0,5.0,5.0,5.0,59.0,45.0,46.0,0.0,0.0,0.0,73.0,64.0,65.0,3.0,1.0,1.0,17.0,17.0,17.0,74.93,24.93,26.73,81.15,18.85,20.94,70.59,76.47,68.42,31.58,31.58,100.0,100.0,77.09,22.81,24.92,76.27,77.97,0.0,0.0,0.0,0.0,0.0,72.49,27.4,29.0,87.67,89.04,44.44,55.56,66.67,33.33,33.33,94.05,5.95,7.14,100.0,100.0,76.08,23.74,25.18,73.84,26.07,28.22,6.84,2.13,2.26,75.46,24.38,25.96,77.78,22.22,22.22,72.1,27.9,30.43,84.21,15.79,15.79
8,CHEYENNE,339.0,247.0,92.0,94.0,40.0,29.0,11.0,12.0,30.0,12.0,18.0,18.0,150.0,101.0,49.0,51.0,6.0,1.0,5.0,5.0,20.0,15.0,5.0,5.0,0.0,0.0,0.0,0.0,13.0,12.0,1.0,1.0,160.0,119.0,41.0,41.0,179.0,128.0,51.0,53.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,66.0,36.0,30.0,30.0,269.0,210.0,59.0,60.0,2.0,0.0,0.0,1.0,1.0,1.0,10.0,7.0,8.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,72.86,27.14,27.73,72.5,27.5,30.0,0.0,0.0,40.0,60.0,60.0,100.0,100.0,67.33,32.67,34.0,70.0,80.0,16.67,83.33,83.33,100.0,100.0,75.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.31,7.69,7.69,100.0,100.0,74.38,25.62,25.62,71.51,28.49,29.61,46.49,16.01,16.01,78.07,21.93,22.3,0.0,100.0,100.0,54.55,45.45,45.45,100.0,0.0,0.0
9,CLEAR CREEK,1080.0,761.0,319.0,338.0,97.0,69.0,28.0,30.0,13.0,11.0,2.0,2.0,285.0,209.0,76.0,85.0,0.0,0.0,0.0,0.0,268.0,196.0,72.0,74.0,0.0,0.0,0.0,0.0,82.0,70.0,12.0,12.0,548.0,370.0,178.0,190.0,532.0,391.0,141.0,148.0,13.0,7.0,6.0,8.0,14.0,6.0,8.0,8.0,120.0,70.0,50.0,55.0,884.0,639.0,245.0,254.0,7.0,6.0,6.0,2.0,2.0,2.0,22.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,16.0,70.46,29.54,31.3,71.13,28.87,30.93,85.71,85.71,84.62,15.38,15.38,100.0,100.0,73.33,26.67,29.82,81.82,81.82,0.0,0.0,0.0,0.0,0.0,73.13,26.87,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.37,14.63,14.63,100.0,100.0,67.52,32.48,34.67,73.5,26.5,27.82,12.32,5.93,6.33,72.29,27.71,28.73,42.86,57.14,57.14,58.33,41.67,45.83,53.85,46.15,61.54
10,COLORADO BOCS,816.0,378.0,443.0,447.0,83.0,51.0,37.0,37.0,35.0,16.0,19.0,19.0,164.0,76.0,88.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,16.0,20.0,21.0,4.0,1.0,3.0,4.0,387.0,178.0,209.0,211.0,429.0,200.0,234.0,236.0,16.0,11.0,5.0,5.0,21.0,10.0,11.0,11.0,211.0,54.0,158.0,158.0,526.0,284.0,246.0,250.0,28.0,17.0,19.0,22.0,12.0,15.0,77.0,44.0,55.0,1.0,1.0,1.0,1.0,1.0,1.0,15.0,9.0,10.0,3.0,1.0,2.0,46.32,54.29,54.78,61.45,44.58,44.58,60.71,67.86,45.71,54.29,54.29,54.55,68.18,46.34,53.66,54.88,57.14,71.43,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,44.44,55.56,58.33,60.0,66.67,25.0,75.0,100.0,33.33,66.67,45.99,54.01,54.52,46.62,54.55,55.01,11.88,13.96,14.09,53.99,46.77,47.53,47.62,52.38,52.38,25.59,74.88,74.88,68.75,31.25,31.25
11,CONEJOS,1755.0,1318.0,431.0,450.0,101.0,72.0,29.0,30.0,28.0,25.0,3.0,3.0,1176.0,943.0,230.0,242.0,2.0,2.0,0.0,0.0,1521.0,1170.0,345.0,361.0,3.0,0.0,3.0,3.0,80.0,71.0,9.0,9.0,906.0,675.0,229.0,240.0,849.0,643.0,202.0,210.0,11.0,0.0,11.0,11.0,7.0,5.0,2.0,2.0,1006.0,752.0,248.0,264.0,696.0,535.0,161.0,163.0,15.0,13.0,14.0,3.0,2.0,2.0,92.0,78.0,79.0,1.0,0.0,0.0,92.0,82.0,82.0,1.0,0.0,0.0,6.0,6.0,6.0,75.1,24.56,25.64,71.29,28.71,29.7,86.67,93.33,89.29,10.71,10.71,66.67,66.67,80.19,19.56,20.58,84.78,85.87,100.0,0.0,0.0,0.0,0.0,76.92,22.68,23.73,89.13,89.13,0.0,100.0,100.0,0.0,0.0,88.75,11.25,11.25,100.0,100.0,74.5,25.28,26.49,75.74,23.79,24.73,8.22,2.79,2.92,76.87,23.13,23.42,71.43,28.57,28.57,74.75,24.65,26.24,0.0,100.0,100.0
12,COSTILLA,586.0,383.0,203.0,222.0,46.0,34.0,12.0,13.0,92.0,74.0,18.0,19.0,506.0,326.0,180.0,197.0,21.0,14.0,7.0,7.0,403.0,253.0,150.0,163.0,77.0,30.0,47.0,52.0,5.0,5.0,0.0,0.0,274.0,183.0,91.0,103.0,312.0,200.0,112.0,119.0,4.0,4.0,0.0,0.0,2.0,1.0,1.0,1.0,466.0,333.0,133.0,142.0,96.0,37.0,59.0,65.0,1.0,1.0,1.0,17.0,17.0,17.0,30.0,27.0,27.0,1.0,1.0,1.0,18.0,15.0,15.0,5.0,4.0,4.0,3.0,3.0,3.0,65.36,34.64,37.88,73.91,26.09,28.26,100.0,100.0,80.43,19.57,20.65,100.0,100.0,64.43,35.57,38.93,90.0,90.0,66.67,33.33,33.33,100.0,100.0,62.78,37.22,40.45,83.33,83.33,38.96,61.04,67.53,80.0,80.0,100.0,0.0,0.0,100.0,100.0,66.79,33.21,37.59,64.1,35.9,38.14,24.38,12.12,13.72,38.54,61.46,67.71,50.0,50.0,50.0,71.46,28.54,30.47,100.0,0.0,0.0
13,CROWLEY,578.0,382.0,196.0,203.0,60.0,35.0,25.0,26.0,5.0,2.0,3.0,3.0,419.0,262.0,157.0,163.0,2.0,2.0,0.0,0.0,578.0,382.0,196.0,203.0,0.0,0.0,0.0,0.0,11.0,9.0,2.0,2.0,271.0,175.0,96.0,101.0,307.0,207.0,100.0,102.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,2.0,139.0,86.0,53.0,57.0,385.0,257.0,128.0,131.0,4.0,3.0,3.0,0.0,0.0,0.0,31.0,28.0,30.0,0.0,0.0,0.0,38.0,36.0,37.0,1.0,1.0,1.0,0.0,0.0,0.0,66.09,33.91,35.12,58.33,41.67,43.33,75.0,75.0,40.0,60.0,60.0,0.0,0.0,62.53,37.47,38.9,90.32,96.77,100.0,0.0,0.0,0.0,0.0,66.09,33.91,35.12,94.74,97.37,0.0,0.0,0.0,100.0,100.0,81.82,18.18,18.18,0.0,0.0,64.58,35.42,37.27,67.43,32.57,33.22,23.83,13.07,13.75,66.75,33.25,34.03,50.0,50.0,50.0,61.87,38.13,41.01,0.0,0.0,0.0
14,CUSTER,480.0,361.0,119.0,121.0,50.0,44.0,6.0,6.0,0.0,0.0,0.0,0.0,212.0,142.0,70.0,70.0,0.0,0.0,0.0,0.0,178.0,128.0,50.0,51.0,0.0,0.0,0.0,0.0,38.0,35.0,3.0,3.0,238.0,182.0,56.0,57.0,242.0,179.0,63.0,64.0,7.0,7.0,0.0,0.0,5.0,4.0,1.0,1.0,20.0,6.0,14.0,14.0,436.0,336.0,100.0,102.0,5.0,5.0,5.0,0.0,0.0,0.0,20.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,6.0,75.21,24.79,25.21,88.0,12.0,12.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,66.98,33.02,33.02,90.0,90.0,0.0,0.0,0.0,0.0,0.0,71.91,28.09,28.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.11,7.89,7.89,85.71,85.71,76.47,23.53,23.95,73.97,26.03,26.45,32.13,9.89,10.06,77.06,22.94,23.39,80.0,20.0,20.0,30.0,70.0,70.0,100.0,0.0,0.0
15,DELTA,5630.0,4387.0,1222.0,1344.0,524.0,428.0,92.0,107.0,422.0,311.0,110.0,120.0,2821.0,2114.0,692.0,781.0,53.0,28.0,25.0,25.0,2272.0,1785.0,475.0,525.0,61.0,15.0,45.0,52.0,333.0,316.0,17.0,17.0,2735.0,2142.0,585.0,638.0,2895.0,2245.0,637.0,706.0,75.0,36.0,39.0,39.0,29.0,16.0,13.0,13.0,1154.0,936.0,214.0,242.0,4204.0,3285.0,905.0,985.0,44.0,30.0,30.0,30.0,22.0,22.0,238.0,188.0,193.0,5.0,5.0,5.0,2.0,0.0,0.0,10.0,4.0,5.0,40.0,39.0,39.0,77.92,21.71,23.87,81.68,17.56,20.42,68.18,68.18,73.7,26.07,28.44,73.33,73.33,74.94,24.53,27.69,78.99,81.09,52.83,47.17,47.17,100.0,100.0,78.57,20.91,23.11,0.0,0.0,24.59,73.77,85.25,40.0,50.0,94.89,5.11,5.11,97.5,97.5,78.32,21.39,23.33,77.55,22.0,24.39,2.86,0.78,0.85,78.14,21.53,23.43,55.17,44.83,44.83,81.11,18.54,20.97,48.0,52.0,52.0
16,DENVER,100781.0,70226.0,29784.0,34485.0,9523.0,7080.0,2368.0,2924.0,33198.0,24936.0,8076.0,9297.0,65820.0,49504.0,15737.0,19042.0,35.0,31.0,4.0,4.0,68363.0,47071.0,20573.0,24585.0,2174.0,1064.0,1028.0,1368.0,11759.0,10200.0,1513.0,1780.0,49991.0,34871.0,14731.0,16821.0,50790.0,35355.0,15053.0,17664.0,3288.0,2387.0,895.0,984.0,13744.0,9195.0,4383.0,5381.0,56185.0,40470.0,15274.0,18046.0,23656.0,15562.0,7985.0,8623.0,725.0,251.0,271.0,1141.0,558.0,577.0,4505.0,2176.0,2338.0,52.0,24.0,26.0,4328.0,2069.0,2231.0,404.0,106.0,117.0,952.0,743.0,774.0,69.68,29.55,34.22,74.35,24.87,30.7,34.62,37.38,75.11,24.33,28.0,48.9,50.57,75.21,23.91,28.93,48.3,51.9,88.57,11.43,11.43,46.15,50.0,68.85,30.09,35.96,47.8,51.55,48.94,47.29,62.93,26.24,28.96,86.74,12.87,15.14,78.05,81.3,69.75,29.47,33.65,69.61,29.64,34.78,0.14,0.06,0.07,65.78,33.75,36.45,66.9,31.89,39.15,72.03,27.19,32.12,72.6,27.22,29.93
17,DOLORES,318.0,229.0,89.0,91.0,25.0,16.0,9.0,9.0,0.0,0.0,0.0,0.0,146.0,102.0,44.0,45.0,0.0,0.0,0.0,0.0,161.0,119.0,42.0,43.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0,156.0,116.0,40.0,41.0,162.0,113.0,49.0,50.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,21.0,9.0,12.0,13.0,266.0,202.0,64.0,65.0,1.0,1.0,1.0,0.0,0.0,0.0,11.0,9.0,10.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,72.01,27.99,28.62,64.0,36.0,36.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,69.86,30.14,30.82,81.82,90.91,0.0,0.0,0.0,0.0,0.0,73.91,26.09,26.71,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,74.36,25.64,26.28,69.75,30.25,30.86,47.67,16.44,16.85,75.94,24.06,24.44,100.0,0.0,0.0,42.86,57.14,61.9,0.0,0.0,0.0
18,DOUGLAS,66965.0,55140.0,11722.0,12396.0,5677.0,4896.0,773.0,854.0,3254.0,2026.0,1225.0,1297.0,7219.0,5364.0,1852.0,1913.0,7.0,1.0,6.0,6.0,1644.0,935.0,709.0,763.0,678.0,399.0,276.0,335.0,4022.0,3733.0,286.0,303.0,32803.0,27070.0,5682.0,5992.0,34162.0,28070.0,6040.0,6404.0,2606.0,2157.0,445.0,486.0,1546.0,917.0,627.0,670.0,9325.0,6706.0,2605.0,2780.0,50557.0,43000.0,7481.0,7856.0,331.0,220.0,227.0,82.0,61.0,62.0,534.0,346.0,368.0,1.0,0.0,0.0,329.0,252.0,265.0,79.0,44.0,49.0,266.0,262.0,265.0,82.34,17.5,18.51,86.24,13.62,15.04,66.47,68.58,62.26,37.65,39.86,74.39,75.61,74.3,25.65,26.5,64.79,68.91,14.29,85.71,85.71,0.0,0.0,56.87,43.13,46.41,76.6,80.55,58.85,40.71,49.41,55.7,62.03,92.81,7.11,7.53,98.5,99.62,82.52,17.32,18.27,82.17,17.68,18.75,0.25,0.05,0.06,85.05,14.8,15.54,59.31,40.56,43.34,71.91,27.94,29.81,82.77,17.08,18.65
