,county,stable_rate,mobile_rate,mobile_instances_rate,disabled_stable_rate,disabled_mobile_rate,disabled_mobile_instances_rate,disabled_graduated_rate,disabled_completed_rate,limited_eng_stable_rate,limited_eng_mobile_rate,limited_eng_mobile_instances_rate,limited_eng_graduated_rate,limited_eng_completed_rate,poor_stable_rate,poor_mobile_rate,poor_mobile_instances_rate,poor_graduated_rate,poor_completed_rate,migrant_stable_rate,migrant_mobile_rate,migrant_mobile_instances_rate,migrant_graduated_rate,migrant_completed_rate,title_1_stable_rate,title_1_mobile_rate,title_1_mobile_instances_rate,title_1_graduated_rate,title_1_completed_rate,homeless_stable_rate,homeless_mobile_rate,homeless_mobile_instances_rate,homeless_graduated_rate,homeless_completed_rate,gifted_stable_rate,gifted_mobile_rate,gifted_mobile_instances_rate,gifted_graduated_rate,gifted_completed_rate,female_stable_rate,female_mobile_rate,female_mobile_instances_rate,male_stable_rate,male_mobile_rate,male_mobile_instances_rate,female_stable_rate_rate,female_mobile_rate_rate,female_mobile_instances_rate_rate,white_stable_rate,white_mobile_rate,white_mobile_instances_rate,black_stable_rate,black_mobile_rate,black_mobile_instances_rate,hispanic_stable_rate,hispanic_mobile_rate,hispanic_mobile_instances_rate,asian_stable_rate,asian_mobile_rate,asian_mobile_instances_rate,pupil_total,disabled_pupil_total,limited_eng_pupil_total,poor_pupil_total,migrant_pupil_total,title_1_pupil_total,homeless_pupil_total,gifted_pupil_total,female_pupil_total,male_pupil_total,asian_pupil_total,black_pupil_total,hispanic_pupil_total,white_pupil_total,disabled_grad_base_total,limited_eng_grad_base_total,poor_grad_base_total,migrant_grad_base_total,title_1_grad_base_total,homeless_grad_base_total,gifted_grad_base_total
0,ADAMS,68.26,31.68,34.43,70.78,29.25,32.73,47.54,50.1,69.99,30.71,34.32,56.14,57.21,68.36,31.34,35.22,57.73,60.84,73.89,26.11,30.89,50.79,52.38,67.15,32.22,36.31,56.58,59.79,49.34,49.56,57.61,52.78,56.67,88.71,11.42,12.72,83.83,85.82,68.26,31.8,34.39,68.27,31.57,34.46,0.14,0.07,0.07,69.13,30.59,32.45,54.66,45.08,47.91,67.49,32.71,36.4,78.55,21.37,23.54,98546.0,8848.0,20773.0,43912.0,314.0,23837.0,3652.0,5431.0,48094.0,50452.0,3547.0,2254.0,45097.0,45122.0,509.0,1124.0,2799.0,63.0,935.0,360.0,402.0
1,ALAMOSA,67.82,31.89,34.23,71.3,28.25,29.6,86.67,93.33,72.01,27.72,31.79,73.08,73.08,66.48,33.22,35.76,67.69,70.77,59.77,39.08,45.98,36.36,36.36,66.34,33.66,34.81,78.57,82.14,30.95,69.05,71.43,100.0,100.0,81.58,18.42,18.42,0.0,0.0,67.95,31.76,34.05,67.7,32.02,34.41,5.02,2.35,2.51,65.5,34.4,35.54,57.14,42.86,42.86,70.15,29.47,32.69,64.0,36.0,36.0,2775.0,223.0,368.0,2008.0,87.0,1554.0,84.0,38.0,1354.0,1421.0,25.0,14.0,1615.0,1058.0,15.0,26.0,130.0,11.0,28.0,6.0,0.0
2,ARAPAHOE,75.51,24.18,25.89,79.89,19.88,21.69,51.26,52.06,74.94,24.53,27.28,38.53,38.89,74.38,25.04,27.87,57.2,59.12,54.76,45.24,45.24,40.0,45.0,69.43,29.77,32.71,41.39,43.65,50.9,46.44,55.17,39.51,41.98,93.34,6.53,7.05,90.21,91.09,75.86,23.82,25.45,75.17,24.51,26.3,0.13,0.04,0.04,79.7,20.14,21.16,67.47,32.03,34.57,72.76,26.75,29.2,78.59,21.3,22.56,124639.0,11842.0,25370.0,51658.0,84.0,27014.0,2933.0,9654.0,60471.0,64168.0,7113.0,15890.0,38844.0,56546.0,874.0,1373.0,3694.0,20.0,488.0,243.0,909.0
3,ARCHULETA,74.22,25.72,27.54,80.0,20.0,22.4,45.45,45.45,78.33,21.67,23.33,0.0,0.0,71.19,28.7,31.07,64.41,67.8,100.0,0.0,0.0,0.0,0.0,77.35,22.65,23.95,0.0,0.0,21.43,78.57,85.71,20.0,20.0,83.84,16.16,17.17,83.33,91.67,75.83,24.17,25.95,72.75,27.13,29.01,9.65,3.08,3.3,74.61,25.39,27.22,66.67,33.33,33.33,76.79,23.21,24.69,73.33,26.67,26.67,1641.0,125.0,120.0,885.0,7.0,1073.0,14.0,99.0,786.0,855.0,15.0,21.0,405.0,1150.0,11.0,0.0,59.0,0.0,0.0,5.0,12.0
4,BACA,58.4,41.6,42.61,64.29,35.71,35.71,55.56,55.56,55.0,45.0,55.0,100.0,100.0,64.82,35.18,36.28,43.9,56.1,0.0,100.0,100.0,0.0,0.0,72.21,27.79,29.28,73.68,81.58,0.0,0.0,0.0,0.0,0.0,93.55,6.45,6.45,100.0,100.0,55.69,44.31,45.73,61.09,38.91,39.52,11.32,9.01,9.29,63.37,36.63,37.43,71.43,28.57,28.57,40.61,59.39,61.42,0.0,100.0,100.0,988.0,70.0,20.0,452.0,2.0,403.0,0.0,31.0,492.0,496.0,1.0,14.0,197.0,748.0,9.0,2.0,82.0,1.0,38.0,0.0,6.0
5,BENT,78.03,21.97,22.89,72.29,27.71,30.12,54.55,54.55,82.35,17.65,17.65,100.0,100.0,77.93,22.07,23.16,79.49,79.49,60.0,40.0,40.0,100.0,100.0,80.56,19.44,20.66,76.47,76.47,0.0,0.0,0.0,0.0,0.0,94.87,5.13,5.13,100.0,100.0,77.7,22.3,23.68,78.37,21.63,22.09,17.86,5.13,5.44,76.63,23.37,24.36,84.62,15.38,15.38,80.78,19.22,20.12,42.86,57.14,57.14,865.0,83.0,34.0,639.0,10.0,576.0,0.0,39.0,435.0,430.0,7.0,13.0,333.0,505.0,11.0,2.0,39.0,1.0,17.0,0.0,6.0
6,BOULDER,82.52,17.29,18.49,85.21,14.68,15.88,60.52,62.23,83.84,16.04,17.53,65.57,66.77,79.89,19.74,21.94,68.31,71.57,69.74,30.26,32.89,70.59,70.59,79.67,19.82,22.36,42.11,47.37,55.62,43.33,49.93,60.87,63.24,93.0,6.99,7.5,95.92,97.73,82.75,17.06,18.25,82.3,17.51,18.73,0.22,0.04,0.05,83.34,16.47,17.52,70.18,29.82,32.01,80.8,18.99,20.63,82.32,17.58,18.41,77586.0,7066.0,8949.0,23123.0,76.0,4849.0,2091.0,8456.0,37990.0,39596.0,3128.0,778.0,16922.0,54035.0,466.0,334.0,1502.0,17.0,19.0,253.0,661.0
7,CHAFFEE,74.93,24.93,26.73,81.15,18.85,20.94,70.59,76.47,68.42,31.58,31.58,100.0,100.0,77.09,22.81,24.92,76.27,77.97,0.0,0.0,0.0,0.0,0.0,72.49,27.4,29.0,87.67,89.04,44.44,55.56,66.67,33.33,33.33,94.05,5.95,7.14,100.0,100.0,76.08,23.74,25.18,73.84,26.07,28.22,6.84,2.13,2.26,75.46,24.38,25.96,77.78,22.22,22.22,72.1,27.9,30.43,84.21,15.79,15.79,2278.0,191.0,38.0,947.0,0.0,938.0,9.0,84.0,1112.0,1166.0,19.0,9.0,276.0,1895.0,17.0,5.0,59.0,0.0,73.0,3.0,17.0
8,CHEYENNE,72.86,27.14,27.73,72.5,27.5,30.0,0.0,0.0,40.0,60.0,60.0,100.0,100.0,67.33,32.67,34.0,70.0,80.0,16.67,83.33,83.33,100.0,100.0,75.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.31,7.69,7.69,100.0,100.0,74.38,25.62,25.62,71.51,28.49,29.61,46.49,16.01,16.01,78.07,21.93,22.3,0.0,100.0,100.0,54.55,45.45,45.45,100.0,0.0,0.0,339.0,40.0,30.0,150.0,6.0,20.0,0.0,13.0,160.0,179.0,1.0,2.0,66.0,269.0,2.0,1.0,10.0,2.0,0.0,0.0,1.0
9,CLEAR CREEK,70.46,29.54,31.3,71.13,28.87,30.93,85.71,85.71,84.62,15.38,15.38,100.0,100.0,73.33,26.67,29.82,81.82,81.82,0.0,0.0,0.0,0.0,0.0,73.13,26.87,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.37,14.63,14.63,100.0,100.0,67.52,32.48,34.67,73.5,26.5,27.82,12.32,5.93,6.33,72.29,27.71,28.73,42.86,57.14,57.14,58.33,41.67,45.83,53.85,46.15,61.54,1080.0,97.0,13.0,285.0,0.0,268.0,0.0,82.0,548.0,532.0,13.0,14.0,120.0,884.0,7.0,2.0,22.0,0.0,0.0,0.0,16.0
10,COLORADO BOCS,46.32,54.29,54.78,61.45,44.58,44.58,60.71,67.86,45.71,54.29,54.29,54.55,68.18,46.34,53.66,54.88,57.14,71.43,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,100.0,44.44,55.56,58.33,60.0,66.67,25.0,75.0,100.0,33.33,66.67,45.99,54.01,54.52,46.62,54.55,55.01,11.88,13.96,14.09,53.99,46.77,47.53,47.62,52.38,52.38,25.59,74.88,74.88,68.75,31.25,31.25,816.0,83.0,35.0,164.0,0.0,0.0,36.0,4.0,387.0,429.0,16.0,21.0,211.0,526.0,28.0,22.0,77.0,1.0,1.0,15.0,3.0
11,CONEJOS,75.1,24.56,25.64,71.29,28.71,29.7,86.67,93.33,89.29,10.71,10.71,66.67,66.67,80.19,19.56,20.58,84.78,85.87,100.0,0.0,0.0,0.0,0.0,76.92,22.68,23.73,89.13,89.13,0.0,100.0,100.0,0.0,0.0,88.75,11.25,11.25,100.0,100.0,74.5,25.28,26.49,75.74,23.79,24.73,8.22,2.79,2.92,76.87,23.13,23.42,71.43,28.57,28.57,74.75,24.65,26.24,0.0,100.0,100.0,1755.0,101.0,28.0,1176.0,2.0,1521.0,3.0,80.0,906.0,849.0,11.0,7.0,1006.0,696.0,15.0,3.0,92.0,1.0,92.0,1.0,6.0
12,COSTILLA,65.36,34.64,37.88,73.91,26.09,28.26,100.0,100.0,80.43,19.57,20.65,100.0,100.0,64.43,35.57,38.93,90.0,90.0,66.67,33.33,33.33,100.0,100.0,62.78,37.22,40.45,83.33,83.33,38.96,61.04,67.53,80.0,80.0,100.0,0.0,0.0,100.0,100.0,66.79,33.21,37.59,64.1,35.9,38.14,24.38,12.12,13.72,38.54,61.46,67.71,50.0,50.0,50.0,71.46,28.54,30.47,100.0,0.0,0.0,586.0,46.0,92.0,506.0,21.0,403.0,77.0,5.0,274.0,312.0,4.0,2.0,466.0,96.0,1.0,17.0,30.0,1.0,18.0,5.0,3.0
13,CROWLEY,66.09,33.91,35.12,58.33,41.67,43.33,75.0,75.0,40.0,60.0,60.0,0.0,0.0,62.53,37.47,38.9,90.32,96.77,100.0,0.0,0.0,0.0,0.0,66.09,33.91,35.12,94.74,97.37,0.0,0.0,0.0,100.0,100.0,81.82,18.18,18.18,0.0,0.0,64.58,35.42,37.27,67.43,32.57,33.22,23.83,13.07,13.75,66.75,33.25,34.03,50.0,50.0,50.0,61.87,38.13,41.01,0.0,0.0,0.0,578.0,60.0,5.0,419.0,2.0,578.0,0.0,11.0,271.0,307.0,0.0,4.0,139.0,385.0,4.0,0.0,31.0,0.0,38.0,1.0,0.0
14,CUSTER,75.21,24.79,25.21,88.0,12.0,12.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,66.98,33.02,33.02,90.0,90.0,0.0,0.0,0.0,0.0,0.0,71.91,28.09,28.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.11,7.89,7.89,85.71,85.71,76.47,23.53,23.95,73.97,26.03,26.45,32.13,9.89,10.06,77.06,22.94,23.39,80.0,20.0,20.0,30.0,70.0,70.0,100.0,0.0,0.0,480.0,50.0,0.0,212.0,0.0,178.0,0.0,38.0,238.0,242.0,7.0,5.0,20.0,436.0,5.0,0.0,20.0,0.0,0.0,0.0,7.0
15,DELTA,77.92,21.71,23.87,81.68,17.56,20.42,68.18,68.18,73.7,26.07,28.44,73.33,73.33,74.94,24.53,27.69,78.99,81.09,52.83,47.17,47.17,100.0,100.0,78.57,20.91,23.11,0.0,0.0,24.59,73.77,85.25,40.0,50.0,94.89,5.11,5.11,97.5,97.5,78.32,21.39,23.33,77.55,22.0,24.39,2.86,0.78,0.85,78.14,21.53,23.43,55.17,44.83,44.83,81.11,18.54,20.97,48.0,52.0,52.0,5630.0,524.0,422.0,2821.0,53.0,2272.0,61.0,333.0,2735.0,2895.0,75.0,29.0,1154.0,4204.0,44.0,30.0,238.0,5.0,2.0,10.0,40.0
16,DENVER,69.68,29.55,34.22,74.35,24.87,30.7,34.62,37.38,75.11,24.33,28.0,48.9,50.57,75.21,23.91,28.93,48.3,51.9,88.57,11.43,11.43,46.15,50.0,68.85,30.09,35.96,47.8,51.55,48.94,47.29,62.93,26.24,28.96,86.74,12.87,15.14,78.05,81.3,69.75,29.47,33.65,69.61,29.64,34.78,0.14,0.06,0.07,65.78,33.75,36.45,66.9,31.89,39.15,72.03,27.19,32.12,72.6,27.22,29.93,100781.0,9523.0,33198.0,65820.0,35.0,68363.0,2174.0,11759.0,49991.0,50790.0,3288.0,13744.0,56185.0,23656.0,725.0,1141.0,4505.0,52.0,4328.0,404.0,952.0
17,DOLORES,72.01,27.99,28.62,64.0,36.0,36.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,69.86,30.14,30.82,81.82,90.91,0.0,0.0,0.0,0.0,0.0,73.91,26.09,26.71,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,74.36,25.64,26.28,69.75,30.25,30.86,47.67,16.44,16.85,75.94,24.06,24.44,100.0,0.0,0.0,42.86,57.14,61.9,0.0,0.0,0.0,318.0,25.0,0.0,146.0,0.0,161.0,0.0,11.0,156.0,162.0,0.0,1.0,21.0,266.0,1.0,0.0,11.0,0.0,2.0,0.0,1.0
18,DOUGLAS,82.34,17.5,18.51,86.24,13.62,15.04,66.47,68.58,62.26,37.65,39.86,74.39,75.61,74.3,25.65,26.5,64.79,68.91,14.29,85.71,85.71,0.0,0.0,56.87,43.13,46.41,76.6,80.55,58.85,40.71,49.41,55.7,62.03,92.81,7.11,7.53,98.5,99.62,82.52,17.32,18.27,82.17,17.68,18.75,0.25,0.05,0.06,85.05,14.8,15.54,59.31,40.56,43.34,71.91,27.94,29.81,82.77,17.08,18.65,66965.0,5677.0,3254.0,7219.0,7.0,1644.0,678.0,4022.0,32803.0,34162.0,2606.0,1546.0,9325.0,50557.0,331.0,82.0,534.0,1.0,329.0,79.0,266.0
19,EAGLE,81.08,18.68,20.23,86.82,13.01,15.07,58.06,58.06,80.93,18.74,20.8,47.89,47.89,80.38,19.3,21.59,75.84,75.84,78.57,21.43,21.43,100.0,100.0,81.32,18.32,20.61,0.0,0.0,48.28,51.72,57.47,63.64,63.64,87.67,12.33,12.9,95.56,97.78,82.09,17.72,19.38,80.16,19.55,20.99,2.56,0.55,0.6,80.8,19.07,20.23,76.0,24.0,24.0,81.48,18.18,19.99,85.07,14.93,17.91,6749.0,584.0,2428.0,2834.0,28.0,1970.0,87.0,527.0,3205.0,3544.0,67.0,25.0,3327.0,3198.0,31.0,142.0,149.0,2.0,1.0,11.0,45.0
20,EL PASO,69.03,30.78,33.71,72.51,27.3,31.33,52.6,54.22,70.46,29.05,32.89,62.68,63.77,65.4,34.11,38.61,67.47,70.56,61.7,38.3,40.43,75.0,75.0,61.99,37.33,41.15,64.46,67.77,46.66,52.22,64.88,52.17,54.35,88.4,11.58,12.7,94.56,95.83,69.05,30.78,33.64,69.01,30.78,33.78,0.11,0.05,0.05,71.17,28.73,31.08,60.69,38.91,43.19,66.67,32.98,36.98,69.25,30.52,32.73,128825.0,10653.0,8281.0,47941.0,47.0,21351.0,2141.0,9084.0,62697.0,66128.0,3620.0,9999.0,28749.0,77513.0,616.0,276.0,2711.0,4.0,121.0,184.0,864.0
21,ELBERT,73.59,26.39,27.17,71.72,28.28,29.82,84.21,84.21,67.11,32.89,32.89,50.0,50.0,68.1,31.9,33.07,84.38,84.38,0.0,0.0,0.0,0.0,0.0,74.06,26.18,26.43,0.0,0.0,50.0,50.0,50.0,100.0,100.0,90.84,9.16,9.96,96.43,96.43,74.36,25.54,26.39,72.86,27.19,27.9,3.98,1.37,1.41,75.43,24.54,25.25,46.15,53.85,53.85,66.4,33.6,34.92,48.48,51.52,51.52,3839.0,389.0,76.0,765.0,0.0,401.0,2.0,251.0,1868.0,1971.0,33.0,26.0,378.0,3260.0,19.0,6.0,64.0,0.0,0.0,2.0,28.0
22,FREMONT,73.63,25.99,28.14,76.09,23.79,25.7,56.6,56.6,83.61,16.39,16.39,100.0,100.0,72.37,27.63,29.95,61.83,69.71,0.0,0.0,0.0,0.0,0.0,72.93,26.59,28.59,73.58,86.79,0.0,100.0,100.0,16.67,50.0,91.87,7.86,8.67,91.89,94.59,74.51,25.11,27.09,72.79,26.84,29.16,2.37,0.8,0.86,74.33,25.27,27.52,81.08,18.92,18.92,70.79,28.84,30.69,82.86,17.14,17.14,6372.0,782.0,61.0,1075.0,0.0,3340.0,10.0,369.0,3138.0,3234.0,35.0,37.0,808.0,5247.0,53.0,1.0,241.0,0.0,53.0,6.0,37.0
23,GARFIELD,76.75,23.09,25.05,77.68,22.21,23.79,77.97,79.66,83.31,16.53,18.8,61.67,65.0,79.81,20.1,22.36,66.78,74.16,65.22,34.78,34.78,100.0,100.0,75.2,24.51,26.41,0.0,28.57,66.42,32.84,38.81,85.71,100.0,89.92,10.08,10.69,96.55,100.0,77.36,22.49,24.4,76.19,23.65,25.65,1.32,0.38,0.42,74.95,24.94,26.58,36.84,63.16,63.16,79.22,20.58,22.95,74.36,25.64,25.64,12202.0,887.0,3558.0,5210.0,46.0,4468.0,134.0,655.0,5856.0,6346.0,78.0,38.0,5525.0,6227.0,59.0,120.0,298.0,2.0,7.0,7.0,58.0
24,GILPIN,69.23,30.77,32.45,65.96,34.04,40.43,40.0,40.0,100.0,0.0,0.0,100.0,100.0,58.87,41.13,43.55,62.5,62.5,0.0,0.0,0.0,0.0,0.0,63.64,36.36,40.91,0.0,0.0,50.0,50.0,50.0,100.0,100.0,84.38,15.62,15.62,100.0,100.0,72.0,28.0,30.0,66.67,33.33,34.72,36.0,14.0,15.0,71.81,28.19,29.08,20.0,80.0,120.0,62.5,37.5,39.58,85.71,14.29,14.29,416.0,47.0,2.0,124.0,0.0,22.0,2.0,32.0,200.0,216.0,7.0,5.0,48.0,337.0,5.0,1.0,8.0,0.0,0.0,1.0,2.0
25,GRAND,77.91,21.93,23.27,78.49,21.51,22.04,40.0,60.0,77.17,22.83,24.46,44.44,44.44,81.99,17.83,20.22,50.0,68.75,0.0,0.0,0.0,100.0,100.0,79.83,20.17,20.74,100.0,100.0,40.0,60.0,60.0,0.0,0.0,85.71,14.29,14.29,85.71,85.71,77.62,22.16,23.7,78.18,21.72,22.85,8.56,2.44,2.61,78.75,21.18,22.26,45.45,45.45,63.64,75.41,24.18,26.64,71.43,28.57,28.57,1874.0,186.0,184.0,544.0,0.0,352.0,5.0,119.0,907.0,967.0,7.0,11.0,244.0,1572.0,5.0,9.0,32.0,1.0,1.0,1.0,7.0
26,GUNNISON,80.17,19.83,21.9,84.55,15.45,17.07,66.67,77.78,86.34,13.66,16.77,50.0,50.0,72.4,27.6,30.06,76.92,76.92,66.67,33.33,33.33,50.0,50.0,78.89,21.11,25.56,0.0,0.0,0.0,100.0,100.0,0.0,0.0,89.22,10.78,11.64,100.0,100.0,79.06,20.94,22.93,81.24,18.76,20.9,8.28,2.19,2.4,80.57,19.43,21.52,50.0,50.0,50.0,81.03,18.97,20.69,87.5,12.5,12.5,1936.0,123.0,161.0,529.0,3.0,90.0,2.0,232.0,955.0,981.0,8.0,2.0,290.0,1580.0,9.0,10.0,26.0,2.0,0.0,0.0,11.0
27,HINSDALE,74.19,25.81,25.81,85.71,14.29,14.29,100.0,100.0,100.0,0.0,0.0,0.0,0.0,52.17,47.83,47.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.59,7.41,7.41,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,73.81,26.19,26.19,74.51,25.49,25.49,175.74,62.36,62.36,80.25,19.75,19.75,0.0,100.0,100.0,42.86,57.14,57.14,50.0,50.0,50.0,93.0,7.0,1.0,23.0,0.0,27.0,0.0,4.0,42.0,51.0,2.0,1.0,7.0,81.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
28,HUERFANO,69.29,30.59,32.65,77.32,22.68,27.84,85.71,100.0,33.33,66.67,66.67,0.0,0.0,67.81,32.03,34.31,78.57,85.71,75.0,25.0,25.0,0.0,0.0,74.06,25.94,27.82,75.0,75.0,0.0,0.0,0.0,0.0,0.0,81.82,18.18,22.73,100.0,100.0,69.27,30.5,32.57,69.32,30.68,32.73,15.89,7.0,7.47,62.6,37.4,40.44,14.29,85.71,85.71,75.84,23.95,25.42,50.0,50.0,50.0,876.0,97.0,6.0,612.0,4.0,478.0,0.0,22.0,436.0,440.0,4.0,7.0,476.0,361.0,7.0,1.0,42.0,0.0,4.0,0.0,7.0
29,JACKSON,73.66,26.34,29.27,73.08,26.92,34.62,50.0,50.0,82.61,17.39,17.39,100.0,100.0,69.23,30.77,35.04,75.0,75.0,0.0,0.0,0.0,0.0,0.0,65.05,34.95,39.81,92.31,92.31,0.0,100.0,100.0,0.0,0.0,85.71,14.29,14.29,100.0,100.0,74.29,25.71,28.57,73.0,27.0,30.0,70.75,24.49,27.21,73.08,26.92,30.13,0.0,0.0,0.0,83.72,16.28,18.6,0.0,0.0,0.0,205.0,26.0,23.0,117.0,0.0,103.0,2.0,7.0,105.0,100.0,0.0,0.0,43.0,156.0,2.0,1.0,8.0,0.0,13.0,0.0,2.0
