county,pupil_total,stable,mobile,mobile_instances,disabled_pupil_total,disabled_stable,disabled_mobile,disabled_mobile_instances,limited_eng_pupil_total,limited_eng_stable,limited_eng_mobile,limited_eng_mobile_instances,poor_pupil_total,poor_stable,poor_mobile,poor_mobile_instances,migrant_pupil_total,migrant_stable,migrant_mobile,migrant_mobile_instances,title_1_pupil_total,title_1_stable,title_1_mobile,title_1_mobile_instances,homeless_pupil_total,homeless_stable,homeless_mobile,homeless_mobile_instances,gifted_pupil_total,gifted_stable,gifted_mobile,gifted_mobile_instances,female_pupil_total,female_stable,female_mobile,female_mobile_instances,male_pupil_total,male_stable,male_mobile,male_mobile_instances,asian_pupil_total,asian_stable,asian_mobile,asian_mobile_instances,black_pupil_total,black_stable,black_mobile,black_mobile_instances,hispanic_pupil_total,hispanic_stable,hispanic_mobile,hispanic_mobile_instances,white_pupil_total,white_stable,white_mobile,white_mobile_instances,disabled_grad_base_total,disabled_graduated,disabled_completed,limited_eng_grad_base_total,limited_eng_graduated,limited_eng_completed,poor_grad_base_total,poor_graduated,poor_completed,migrant_grad_base_total,migrant_graduated,migrant_completed,title_1_grad_base_total,title_1_graduated,title_1_completed,homeless_grad_base_total,homeless_graduated,homeless_completed,gifted_grad_base_total,gifted_graduated,gifted_completed,stable_rate,mobile_rate,mobile_instances_rate,disabled_stable_rate,disabled_mobile_rate,disabled_mobile_instances_rate,disabled_graduated_rate,disabled_completed_rate,limited_eng_stable_rate,limited_eng_mobile_rate,limited_eng_mobile_instances_rate,limited_eng_graduated_rate,limited_eng_completed_rate,poor_stable_rate,poor_mobile_rate,poor_mobile_instances_rate,poor_graduated_rate,poor_completed_rate,migrant_stable_rate,migrant_mobile_rate,migrant_mobile_instances_rate,migrant_graduated_rate,migrant_completed_rate,title_1_stable_rate,title_1_mobile_rate,title_1_mobile_instances_rate,title_1_graduated_rate,title_1_completed_rate,homeless_stable_rate,homeless_mobile_rate,homeless_mobile_instances_rate,homeless_graduated_rate,homeless_completed_rate,gifted_stable_rate,gifted_mobile_rate,gifted_mobile_instances_rate,gifted_graduated_rate,gifted_completed_rate,female_stable_rate,female_mobile_rate,female_mobile_instances_rate,male_stable_rate,male_mobile_rate,male_mobile_instances_rate,female_stable_rate_rate,female_mobile_rate_rate,female_mobile_instances_rate_rate,white_stable_rate,white_mobile_rate,white_mobile_instances_rate,black_stable_rate,black_mobile_rate,black_mobile_instances_rate,hispanic_stable_rate,hispanic_mobile_rate,hispanic_mobile_instances_rate,asian_stable_rate,asian_mobile_rate,asian_mobile_instances_rate
ADAMS,98546,67272,31222,33925,8848,6263,2588,2896,20773,14539,6379,7129,43912,30020,13763,15467,314,232,82,97,23837,16007,7680,8655,3652,1802,1810,2104,5431,4818,620,691,48094,32829,15292,16538,50452,34443,15930,17387,3547,2786,758,835,2254,1232,1016,1080,45097,30436,14753,16417,45122,31191,13805,14641,509,242,255,1124,631,643,2799,1616,1703,63,32,33,935,529,559,360,190,204,402,337,345,68.26,31.68,34.43,70.78,29.25,32.73,47.54,50.1,69.99,30.71,34.32,56.14,57.21,68.36,31.34,35.22,57.73,60.84,73.89,26.11,30.89,50.79,52.38,67.15,32.22,36.31,56.58,59.79,49.34,49.56,57.61,52.78,56.67,88.71,11.42,12.72,83.83,85.82,68.26,31.8,34.39,68.27,31.57,34.46,0.14,0.07,0.07,69.13,30.59,32.45,54.66,45.08,47.91,67.49,32.71,36.4,78.55,21.37,23.54
ALAMOSA,2775,1882,885,950,223,159,63,66,368,265,102,117,2008,1335,667,718,87,52,34,40,1554,1031,523,541,84,26,58,60,38,31,7,7,1354,920,430,461,1421,962,455,489,25,16,9,9,14,8,6,6,1615,1133,476,528,1058,693,364,376,15,13,14,26,19,19,130,88,92,11,4,4,28,22,23,6,6,6,0,0,0,67.82,31.89,34.23,71.3,28.25,29.6,86.67,93.33,72.01,27.72,31.79,73.08,73.08,66.48,33.22,35.76,67.69,70.77,59.77,39.08,45.98,36.36,36.36,66.34,33.66,34.81,78.57,82.14,30.95,69.05,71.43,100.0,100.0,81.58,18.42,18.42,0.0,0.0,67.95,31.76,34.05,67.7,32.02,34.41,5.02,2.35,2.51,65.5,34.4,35.54,57.14,42.86,42.86,70.15,29.47,32.69,64.0,36.0,36.0
ARAPAHOE,124639,94109,30134,32269,11842,9461,2354,2568,25370,19012,6224,6920,51658,38424,12936,14399,84,46,38,38,27014,18757,8042,8837,2933,1493,1362,1618,9654,9011,630,681,60471,45874,14405,15391,64168,48235,15729,16878,7113,5590,1515,1605,15890,10721,5089,5493,38844,28263,10389,11341,56546,45066,11388,11963,874,448,455,1373,529,534,3694,2113,2184,20,8,9,488,202,213,243,96,102,909,820,828,75.51,24.18,25.89,79.89,19.88,21.69,51.26,52.06,74.94,24.53,27.28,38.53,38.89,74.38,25.04,27.87,57.2,59.12,54.76,45.24,45.24,40.0,45.0,69.43,29.77,32.71,41.39,43.65,50.9,46.44,55.17,39.51,41.98,93.34,6.53,7.05,90.21,91.09,75.86,23.82,25.45,75.17,24.51,26.3,0.13,0.04,0.04,79.7,20.14,21.16,67.47,32.03,34.57,72.76,26.75,29.2,78.59,21.3,22.56
ARCHULETA,1641,1218,422,452,125,100,25,28,120,94,26,28,885,630,254,275,7,7,0,0,1073,830,243,257,14,3,11,12,99,83,16,17,786,596,190,204,855,622,232,248,15,11,4,4,21,14,7,7,405,311,94,100,1150,858,292,313,11,5,5,0,0,0,59,38,40,0,0,0,0,0,0,5,1,1,12,10,11,74.22,25.72,27.54,80.0,20.0,22.4,45.45,45.45,78.33,21.67,23.33,0.0,0.0,71.19,28.7,31.07,64.41,67.8,100.0,0.0,0.0,0.0,0.0,77.35,22.65,23.95,0.0,0.0,21.43,78.57,85.71,20.0,20.0,83.84,16.16,17.17,83.33,91.67,75.83,24.17,25.95,72.75,27.13,29.01,9.65,3.08,3.3,74.61,25.39,27.22,66.67,33.33,33.33,76.79,23.21,24.69,73.33,26.67,26.67
BACA,988,577,411,421,70,45,25,25,20,11,9,11,452,293,159,164,2,0,2,2,403,291,112,118,0,0,0,0,31,29,2,2,492,274,218,225,496,303,193,196,1,0,1,1,14,10,4,4,197,80,117,121,748,474,274,280,9,5,5,2,2,2,82,36,46,1,0,0,38,28,31,0,0,0,6,6,6,58.4,41.6,42.61,64.29,35.71,35.71,55.56,55.56,55.0,45.0,55.0,100.0,100.0,64.82,35.18,36.28,43.9,56.1,0.0,100.0,100.0,0.0,0.0,72.21,27.79,29.28,73.68,81.58,0.0,0.0,0.0,0.0,0.0,93.55,6.45,6.45,100.0,100.0,55.69,44.31,45.73,61.09,38.91,39.52,11.32,9.01,9.29,63.37,36.63,37.43,71.43,28.57,28.57,40.61,59.39,61.42,0.0,100.0,100.0
BENT,865,675,190,198,83,60,23,25,34,28,6,6,639,498,141,148,10,6,4,4,576,464,112,119,0,0,0,0,39,37,2,2,435,338,97,103,430,337,93,95,7,3,4,4,13,11,2,2,333,269,64,67,505,387,118,123,11,6,6,2,2,2,39,31,31,1,1,1,17,13,13,0,0,0,6,6,6,78.03,21.97,22.89,72.29,27.71,30.12,54.55,54.55,82.35,17.65,17.65,100.0,100.0,77.93,22.07,23.16,79.49,79.49,60.0,40.0,40.0,100.0,100.0,80.56,19.44,20.66,76.47,76.47,0.0,0.0,0.0,0.0,0.0,94.87,5.13,5.13,100.0,100.0,77.7,22.3,23.68,78.37,21.63,22.09,17.86,5.13,5.44,76.63,23.37,24.36,84.62,15.38,15.38,80.78,19.22,20.12,42.86,57.14,57.14
BOULDER,77586,64023,13412,14348,7066,6021,1037,1122,8949,7503,1435,1569,23123,18473,4564,5073,76,53,23,25,4849,3863,961,1084,2091,1163,906,1044,8456,7864,591,634,37990,31435,6480,6932,39596,32588,6932,7416,3128,2575,550,576,778,546,232,249,16922,13673,3214,3491,54035,45031,8899,9468,466,282,290,334,219,223,1502,1026,1075,17,12,12,19,8,9,253,154,160,661,634,646,82.52,17.29,18.49,85.21,14.68,15.88,60.52,62.23,83.84,16.04,17.53,65.57,66.77,79.89,19.74,21.94,68.31,71.57,69.74,30.26,32.89,70.59,70.59,79.67,19.82,22.36,42.11,47.37,55.62,43.33,49.93,60.87,63.24,93.0,6.99,7.5,95.92,97.73,82.75,17.06,18.25,82.3,17.51,18.73,0.22,0.04,0.05,83.34,16.47,17.52,70.18,29.82,32.01,80.8,18.99,20.63,82.32,17.58,18.41
CHAFFEE,2462,1783,681,725,227,172,60,64,49,31,18,18,1074,775,298,320,0,0,0,0,938,680,257,272,44,19,25,27,85,80,5,7,1215,883,330,347,1247,900,351,378,19,16,3,3,11,8,3,3,348,222,127,134,2004,1481,524,557,36,26,29,22,15,17,115,80,89,1,1,1,74,65,66,17,10,11,19,18,18,72.42,27.66,29.45,75.77,26.43,28.19,72.22,80.56,63.27,36.73,36.73,68.18,77.27,72.16,27.75,29.8,69.57,77.39,0.0,0.0,0.0,100.0,100.0,72.49,27.4,29.0,87.84,89.19,43.18,56.82,61.36,58.82,64.71,94.12,5.88,8.24,94.74,94.74,72.67,27.16,28.56,72.17,28.15,30.31,5.98,2.24,2.35,73.9,26.15,27.79,72.73,27.27,27.27,63.79,36.49,38.51,84.21,15.79,15.79
CHEYENNE,339,247,92,94,40,29,11,12,30,12,18,18,150,101,49,51,6,1,5,5,20,15,5,5,0,0,0,0,13,12,1,1,160,119,41,41,179,128,51,53,1,1,0,0,2,0,2,2,66,36,30,30,269,210,59,60,2,0,0,1,1,1,10,7,8,2,2,2,0,0,0,0,0,0,1,1,1,72.86,27.14,27.73,72.5,27.5,30.0,0.0,0.0,40.0,60.0,60.0,100.0,100.0,67.33,32.67,34.0,70.0,80.0,16.67,83.33,83.33,100.0,100.0,75.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.31,7.69,7.69,100.0,100.0,74.38,25.62,25.62,71.51,28.49,29.61,46.49,16.01,16.01,78.07,21.93,22.3,0.0,100.0,100.0,54.55,45.45,45.45,100.0,0.0,0.0
CLEAR CREEK,1080,761,319,338,97,69,28,30,13,11,2,2,285,209,76,85,0,0,0,0,268,196,72,74,0,0,0,0,82,70,12,12,548,370,178,190,532,391,141,148,13,7,6,8,14,6,8,8,120,70,50,55,884,639,245,254,7,6,6,2,2,2,22,18,18,0,0,0,0,0,0,0,0,0,16,16,16,70.46,29.54,31.3,71.13,28.87,30.93,85.71,85.71,84.62,15.38,15.38,100.0,100.0,73.33,26.67,29.82,81.82,81.82,0.0,0.0,0.0,0.0,0.0,73.13,26.87,27.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.37,14.63,14.63,100.0,100.0,67.52,32.48,34.67,73.5,26.5,27.82,12.32,5.93,6.33,72.29,27.71,28.73,42.86,57.14,57.14,58.33,41.67,45.83,53.85,46.15,61.54
CONEJOS,1755,1318,431,450,101,72,29,30,28,25,3,3,1176,943,230,242,2,2,0,0,1521,1170,345,361,3,0,3,3,80,71,9,9,906,675,229,240,849,643,202,210,11,0,11,11,7,5,2,2,1006,752,248,264,696,535,161,163,15,13,14,3,2,2,92,78,79,1,0,0,92,82,82,1,0,0,6,6,6,75.1,24.56,25.64,71.29,28.71,29.7,86.67,93.33,89.29,10.71,10.71,66.67,66.67,80.19,19.56,20.58,84.78,85.87,100.0,0.0,0.0,0.0,0.0,76.92,22.68,23.73,89.13,89.13,0.0,100.0,100.0,0.0,0.0,88.75,11.25,11.25,100.0,100.0,74.5,25.28,26.49,75.74,23.79,24.73,8.22,2.79,2.92,76.87,23.13,23.42,71.43,28.57,28.57,74.75,24.65,26.24,0.0,100.0,100.0
COSTILLA,586,383,203,222,46,34,12,13,92,74,18,19,506,326,180,197,21,14,7,7,403,253,150,163,77,30,47,52,5,5,0,0,274,183,91,103,312,200,112,119,4,4,0,0,2,1,1,1,466,333,133,142,96,37,59,65,1,1,1,17,17,17,30,27,27,1,1,1,18,15,15,5,4,4,3,3,3,65.36,34.64,37.88,73.91,26.09,28.26,100.0,100.0,80.43,19.57,20.65,100.0,100.0,64.43,35.57,38.93,90.0,90.0,66.67,33.33,33.33,100.0,100.0,62.78,37.22,40.45,83.33,83.33,38.96,61.04,67.53,80.0,80.0,100.0,0.0,0.0,100.0,100.0,66.79,33.21,37.59,64.1,35.9,38.14,24.38,12.12,13.72,38.54,61.46,67.71,50.0,50.0,50.0,71.46,28.54,30.47,100.0,0.0,0.0
CROWLEY,578,382,196,203,60,35,25,26,5,2,3,3,419,262,157,163,2,2,0,0,578,382,196,203,0,0,0,0,11,9,2,2,271,175,96,101,307,207,100,102,0,0,0,0,4,2,2,2,139,86,53,57,385,257,128,131,4,3,3,0,0,0,31,28,30,0,0,0,38,36,37,1,1,1,0,0,0,66.09,33.91,35.12,58.33,41.67,43.33,75.0,75.0,40.0,60.0,60.0,0.0,0.0,62.53,37.47,38.9,90.32,96.77,100.0,0.0,0.0,0.0,0.0,66.09,33.91,35.12,94.74,97.37,0.0,0.0,0.0,100.0,100.0,81.82,18.18,18.18,0.0,0.0,64.58,35.42,37.27,67.43,32.57,33.22,23.83,13.07,13.75,66.75,33.25,34.03,50.0,50.0,50.0,61.87,38.13,41.01,0.0,0.0,0.0
CUSTER,480,361,119,121,50,44,6,6,0,0,0,0,212,142,70,70,0,0,0,0,178,128,50,51,0,0,0,0,38,35,3,3,238,182,56,57,242,179,63,64,7,7,0,0,5,4,1,1,20,6,14,14,436,336,100,102,5,5,5,0,0,0,20,18,18,0,0,0,0,0,0,0,0,0,7,6,6,75.21,24.79,25.21,88.0,12.0,12.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,66.98,33.02,33.02,90.0,90.0,0.0,0.0,0.0,0.0,0.0,71.91,28.09,28.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.11,7.89,7.89,85.71,85.71,76.47,23.53,23.95,73.97,26.03,26.45,32.13,9.89,10.06,77.06,22.94,23.39,80.0,20.0,20.0,30.0,70.0,70.0,100.0,0.0,0.0
DELTA,5630,4387,1222,1344,524,428,92,107,422,311,110,120,2821,2114,692,781,53,28,25,25,2272,1785,475,525,61,15,45,52,333,316,17,17,2735,2142,585,638,2895,2245,637,706,75,36,39,39,29,16,13,13,1154,936,214,242,4204,3285,905,985,44,30,30,30,22,22,238,188,193,5,5,5,2,0,0,10,4,5,40,39,39,77.92,21.71,23.87,81.68,17.56,20.42,68.18,68.18,73.7,26.07,28.44,73.33,73.33,74.94,24.53,27.69,78.99,81.09,52.83,47.17,47.17,100.0,100.0,78.57,20.91,23.11,0.0,0.0,24.59,73.77,85.25,40.0,50.0,94.89,5.11,5.11,97.5,97.5,78.32,21.39,23.33,77.55,22.0,24.39,2.86,0.78,0.85,78.14,21.53,23.43,55.17,44.83,44.83,81.11,18.54,20.97,48.0,52.0,52.0
DENVER,101183,70528,29884,34586,9563,7114,2374,2930,33214,24947,8081,9302,65857,49535,15743,19048,35,31,4,4,68363,47071,20573,24585,2175,1065,1028,1368,11759,10200,1513,1780,50175,35012,14774,16865,51008,35516,15110,17721,3304,2398,900,989,13762,9204,4392,5390,56228,40501,15286,18058,23953,15795,8049,8688,727,253,273,1141,558,577,4508,2179,2341,52,24,26,4328,2069,2231,404,106,117,952,743,774,69.7,29.53,34.18,74.39,24.82,30.64,34.8,37.55,75.11,24.33,28.01,48.9,50.57,75.22,23.9,28.92,48.34,51.93,88.57,11.43,11.43,46.15,50.0,68.85,30.09,35.96,47.8,51.55,48.97,47.26,62.9,26.24,28.96,86.74,12.87,15.14,78.05,81.3,69.78,29.44,33.61,69.63,29.62,34.74,0.14,0.06,0.07,65.94,33.6,36.27,66.88,31.91,39.17,72.03,27.19,32.12,72.58,27.24,29.93
DOLORES,318,229,89,91,25,16,9,9,0,0,0,0,146,102,44,45,0,0,0,0,161,119,42,43,0,0,0,0,11,11,0,0,156,116,40,41,162,113,49,50,0,0,0,0,1,1,0,0,21,9,12,13,266,202,64,65,1,1,1,0,0,0,11,9,10,0,0,0,2,2,2,0,0,0,1,1,1,72.01,27.99,28.62,64.0,36.0,36.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,69.86,30.14,30.82,81.82,90.91,0.0,0.0,0.0,0.0,0.0,73.91,26.09,26.71,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,74.36,25.64,26.28,69.75,30.25,30.86,47.67,16.44,16.85,75.94,24.06,24.44,100.0,0.0,0.0,42.86,57.14,61.9,0.0,0.0,0.0
