county,pupil_total,stable,mobile,mobile_instances,disabled_pupil_total,disabled_stable,disabled_mobile,disabled_mobile_instances,limited_eng_pupil_total,limited_eng_stable,limited_eng_mobile,limited_eng_mobile_instances,poor_pupil_total,poor_stable,poor_mobile,poor_mobile_instances,migrant_pupil_total,migrant_stable,migrant_mobile,migrant_mobile_instances,title_1_pupil_total,title_1_stable,title_1_mobile,title_1_mobile_instances,homeless_pupil_total,homeless_stable,homeless_mobile,homeless_mobile_instances,gifted_pupil_total,gifted_stable,gifted_mobile,gifted_mobile_instances,female_pupil_total,female_stable,female_mobile,female_mobile_instances,male_pupil_total,male_stable,male_mobile,male_mobile_instances,asian_pupil_total,asian_stable,asian_mobile,asian_mobile_instances,black_pupil_total,black_stable,black_mobile,black_mobile_instances,hispanic_pupil_total,hispanic_stable,hispanic_mobile,hispanic_mobile_instances,white_pupil_total,white_stable,white_mobile,white_mobile_instances,disabled_grad_base_total,disabled_graduated,disabled_completed,limited_eng_grad_base_total,limited_eng_graduated,limited_eng_completed,poor_grad_base_total,poor_graduated,poor_completed,migrant_grad_base_total,migrant_graduated,migrant_completed,title_1_grad_base_total,title_1_graduated,title_1_completed,homeless_grad_base_total,homeless_graduated,homeless_completed,gifted_grad_base_total,gifted_graduated,gifted_completed,stable_rate,mobile_rate,mobile_instances_rate,disabled_stable_rate,disabled_mobile_rate,disabled_mobile_instances_rate,disabled_graduated_rate,disabled_completed_rate,limited_eng_stable_rate,limited_eng_mobile_rate,limited_eng_mobile_instances_rate,limited_eng_graduated_rate,limited_eng_completed_rate,poor_stable_rate,poor_mobile_rate,poor_mobile_instances_rate,poor_graduated_rate,poor_completed_rate,migrant_stable_rate,migrant_mobile_rate,migrant_mobile_instances_rate,migrant_graduated_rate,migrant_completed_rate,title_1_stable_rate,title_1_mobile_rate,title_1_mobile_instances_rate,title_1_graduated_rate,title_1_completed_rate,homeless_stable_rate,homeless_mobile_rate,homeless_mobile_instances_rate,homeless_graduated_rate,homeless_completed_rate,gifted_stable_rate,gifted_mobile_rate,gifted_mobile_instances_rate,gifted_graduated_rate,gifted_completed_rate,female_stable_rate,female_mobile_rate,female_mobile_instances_rate,male_stable_rate,male_mobile_rate,male_mobile_instances_rate,female_stable_rate_rate,female_mobile_rate_rate,female_mobile_instances_rate_rate,white_stable_rate,white_mobile_rate,white_mobile_instances_rate,black_stable_rate,black_mobile_rate,black_mobile_instances_rate,hispanic_stable_rate,hispanic_mobile_rate,hispanic_mobile_instances_rate,asian_stable_rate,asian_mobile_rate,asian_mobile_instances_rate
MOFFAT,2448,1875,573,638,213,164,50,56,254,194,59,75,1113,864,249,300,0,0,0,0,126,111,15,19,32,7,24,31,94,81,13,15,1163,889,275,312,1285,986,298,326,8,6,3,4,10,8,2,2,507,384,122,141,1850,1421,429,472,10,8,8,4,3,3,68,44,46,0,0,0,0,0,0,8,2,2,2,2,2,76.59,23.41,26.06,77.0,23.47,26.29,80.0,80.0,76.38,23.23,29.53,75.0,75.0,77.63,22.37,26.95,64.71,67.65,0.0,0.0,0.0,0.0,0.0,88.1,11.9,15.08,0.0,0.0,21.88,75.0,96.88,25.0,25.0,86.17,13.83,15.96,100.0,100.0,76.44,23.65,26.83,76.73,23.19,25.37,6.57,2.03,2.31,76.81,23.19,25.51,80.0,20.0,20.0,75.74,24.06,27.81,75.0,37.5,50.0
MONTEZUMA,4479,3102,1360,1500,407,310,96,108,318,211,106,116,2574,1802,761,864,9,9,0,0,1959,1413,528,588,11,3,8,8,236,202,34,35,2159,1481,669,731,2320,1621,691,769,20,14,6,6,24,18,6,7,715,502,209,228,2677,1894,771,832,30,13,13,44,16,17,166,84,90,0,0,0,0,0,0,3,2,2,20,19,19,69.26,30.36,33.49,76.17,23.59,26.54,43.33,43.33,66.35,33.33,36.48,36.36,38.64,70.01,29.56,33.57,50.6,54.22,100.0,0.0,0.0,0.0,0.0,72.13,26.95,30.02,0.0,0.0,27.27,72.73,72.73,66.67,66.67,85.59,14.41,14.83,95.0,95.0,68.6,30.99,33.86,69.87,29.78,33.15,3.18,1.44,1.57,70.75,28.8,31.08,75.0,25.0,29.17,70.21,29.23,31.89,70.0,30.0,30.0
MONTROSE,7098,5483,1581,1796,610,483,124,141,1090,882,203,241,3945,3079,843,1017,92,54,34,43,3127,2394,718,827,255,104,145,183,474,434,40,41,3452,2696,739,838,3646,2787,842,958,32,24,8,8,36,26,10,10,2448,1931,505,582,4344,3336,987,1114,32,14,14,54,33,33,271,190,193,9,1,2,6,1,1,19,11,11,50,48,50,77.25,22.27,25.3,79.18,20.33,23.11,43.75,43.75,80.92,18.62,22.11,61.11,61.11,78.05,21.37,25.78,70.11,71.22,58.7,36.96,46.74,11.11,22.22,76.56,22.96,26.45,16.67,16.67,40.78,56.86,71.76,57.89,57.89,91.56,8.44,8.65,96.0,100.0,78.1,21.41,24.28,76.44,23.09,26.28,2.26,0.62,0.7,76.8,22.72,25.64,72.22,27.78,27.78,78.88,20.63,23.77,75.0,25.0,25.0
MORGAN,5792,4451,1337,1450,522,393,128,143,1571,1262,308,339,3479,2717,759,856,242,125,116,126,1985,1521,462,501,179,50,129,147,362,336,26,27,2845,2194,648,708,2947,2257,689,742,23,16,7,7,159,80,79,82,3000,2343,656,725,2491,1928,560,600,28,15,17,89,43,49,254,168,191,29,12,13,56,42,44,25,9,11,30,30,30,76.85,23.08,25.03,75.29,24.52,27.39,53.57,60.71,80.33,19.61,21.58,48.31,55.06,78.1,21.82,24.6,66.14,75.2,51.65,47.93,52.07,41.38,44.83,76.62,23.27,25.24,75.0,78.57,27.93,72.07,82.12,36.0,44.0,92.82,7.18,7.46,100.0,100.0,77.12,22.78,24.89,76.59,23.38,25.18,2.71,0.8,0.87,77.4,22.48,24.09,50.31,49.69,51.57,78.1,21.87,24.17,69.57,30.43,30.43
OTERO,3764,2714,1050,1110,364,258,106,111,206,127,79,81,2533,1820,713,761,83,37,46,48,1780,1291,489,517,6,1,5,5,75,70,5,6,1824,1321,503,528,1940,1393,547,582,40,31,9,9,27,15,12,12,1997,1439,558,596,1633,1189,444,464,24,15,15,8,6,7,167,138,148,1,1,1,27,14,18,3,1,2,12,12,12,72.1,27.9,29.49,70.88,29.12,30.49,62.5,62.5,61.65,38.35,39.32,75.0,87.5,71.85,28.15,30.04,82.63,88.62,44.58,55.42,57.83,100.0,100.0,72.53,27.47,29.04,51.85,66.67,16.67,83.33,83.33,33.33,66.67,93.33,6.67,8.0,100.0,100.0,72.42,27.58,28.95,71.8,28.2,30.0,3.97,1.51,1.59,72.81,27.19,28.41,55.56,44.44,44.44,72.06,27.94,29.84,77.5,22.5,22.5
OURAY,605,419,186,192,43,29,14,15,27,9,18,18,209,140,69,71,3,2,1,1,44,24,20,21,1,0,1,1,58,53,5,5,308,204,104,107,297,215,82,85,8,6,2,2,2,2,0,0,68,33,35,38,506,361,145,148,8,5,6,3,1,1,17,12,13,0,0,0,1,0,0,0,0,0,2,2,2,69.26,30.74,31.74,67.44,32.56,34.88,62.5,75.0,33.33,66.67,66.67,33.33,33.33,66.99,33.01,33.97,70.59,76.47,66.67,33.33,33.33,0.0,0.0,54.55,45.45,47.73,0.0,0.0,0.0,100.0,100.0,0.0,0.0,91.38,8.62,8.62,100.0,100.0,66.23,33.77,34.74,72.39,27.61,28.62,21.5,10.96,11.28,71.34,28.66,29.25,100.0,0.0,0.0,48.53,51.47,55.88,75.0,25.0,25.0
PARK,1871,1260,610,630,199,144,55,59,5,2,3,3,782,463,319,328,0,0,0,0,222,161,61,63,5,0,5,5,160,140,20,21,892,593,299,310,979,667,311,320,17,11,6,6,18,7,11,12,179,115,64,68,1585,1083,501,514,15,9,9,1,0,0,43,27,29,0,0,0,1,0,0,1,0,0,11,9,9,67.34,32.6,33.67,72.36,27.64,29.65,60.0,60.0,40.0,60.0,60.0,0.0,0.0,59.21,40.79,41.94,62.79,67.44,0.0,0.0,0.0,0.0,0.0,72.52,27.48,28.38,0.0,0.0,0.0,100.0,100.0,0.0,0.0,87.5,12.5,13.12,81.82,81.82,66.48,33.52,34.75,68.13,31.77,32.69,7.45,3.76,3.9,68.33,31.61,32.43,38.89,61.11,66.67,64.25,35.75,37.99,64.71,35.29,35.29
PHILLIPS,960,763,197,207,99,77,22,24,137,110,27,30,455,340,115,122,11,5,6,6,47,38,9,9,0,0,0,0,53,52,1,1,460,359,101,107,500,404,96,100,3,2,1,1,4,1,3,3,287,224,63,67,655,525,130,136,6,4,5,6,3,3,31,24,25,2,1,1,3,3,3,0,0,0,6,6,6,79.48,20.52,21.56,77.78,22.22,24.24,66.67,83.33,80.29,19.71,21.9,50.0,50.0,74.73,25.27,26.81,77.42,80.65,45.45,54.55,54.55,50.0,50.0,80.85,19.15,19.15,100.0,100.0,0.0,0.0,0.0,0.0,0.0,98.11,1.89,1.89,100.0,100.0,78.04,21.96,23.26,80.8,19.2,20.0,16.97,4.77,5.06,80.15,19.85,20.76,25.0,75.0,75.0,78.05,21.95,23.34,66.67,33.33,33.33
PITKIN,1819,1529,290,312,120,109,11,12,202,157,45,49,117,92,25,26,0,0,0,0,0,0,0,0,0,0,0,0,98,91,7,7,876,742,134,147,943,787,156,165,34,27,7,7,13,12,1,1,203,163,40,42,1554,1321,233,253,8,6,8,10,6,6,16,13,14,0,0,0,0,0,0,0,0,0,4,4,4,84.06,15.94,17.15,90.83,9.17,10.0,75.0,100.0,77.72,22.28,24.26,60.0,60.0,78.63,21.37,22.22,81.25,87.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.86,7.14,7.14,100.0,100.0,84.7,15.3,16.78,83.46,16.54,17.5,9.67,1.75,1.92,85.01,14.99,16.28,92.31,7.69,7.69,80.3,19.7,20.69,79.41,20.59,20.59
PROWERS,2600,1967,633,664,208,155,53,56,216,170,46,50,1769,1284,485,513,89,62,27,28,1216,962,254,268,27,12,15,15,180,159,21,22,1218,911,307,320,1382,1056,326,344,8,6,2,2,13,11,2,2,1339,1031,308,322,1180,876,304,321,10,9,9,9,7,7,115,76,80,7,4,4,69,39,41,1,1,1,18,18,18,75.65,24.35,25.54,74.52,25.48,26.92,90.0,90.0,78.7,21.3,23.15,77.78,77.78,72.58,27.42,29.0,66.09,69.57,69.66,30.34,31.46,57.14,57.14,79.11,20.89,22.04,56.52,59.42,44.44,55.56,55.56,100.0,100.0,88.33,11.67,12.22,100.0,100.0,74.79,25.21,26.27,76.41,23.59,24.89,6.14,2.07,2.16,74.24,25.76,27.2,84.62,15.38,15.38,77.0,23.0,24.05,75.0,25.0,25.0
PUEBLO,29136,22215,6853,7702,3179,2533,649,759,1681,1291,382,437,16200,13084,3004,3619,91,60,31,33,8868,6774,2064,2400,1453,1103,325,403,1925,1711,209,227,14170,10794,3341,3734,14966,11421,3512,3968,193,139,54,56,601,396,204,226,15853,12409,3407,3929,11869,8852,2992,3276,171,63,67,83,47,50,1163,708,776,8,6,6,75,9,22,128,64,72,223,203,210,76.25,23.52,26.43,79.68,20.42,23.88,36.84,39.18,76.8,22.72,26.0,56.63,60.24,80.77,18.54,22.34,60.88,66.72,65.93,34.07,36.26,75.0,75.0,76.39,23.27,27.06,12.0,29.33,75.91,22.37,27.74,50.0,56.25,88.88,10.86,11.79,91.03,94.17,76.18,23.58,26.35,76.31,23.47,26.51,0.54,0.17,0.19,74.58,25.21,27.6,65.89,33.94,37.6,78.28,21.49,24.78,72.02,27.98,29.02
RIO BLANCO,1266,935,331,342,117,95,22,22,73,57,16,16,373,248,125,127,1,1,0,0,114,83,31,31,1,1,0,0,42,39,3,3,626,451,175,180,640,484,156,162,4,3,1,1,7,5,2,2,171,124,47,48,1061,788,273,283,5,5,5,2,2,2,15,13,13,0,0,0,1,0,0,0,0,0,6,6,6,73.85,26.15,27.01,81.2,18.8,18.8,100.0,100.0,78.08,21.92,21.92,100.0,100.0,66.49,33.51,34.05,86.67,86.67,100.0,0.0,0.0,0.0,0.0,72.81,27.19,27.19,0.0,0.0,100.0,0.0,0.0,0.0,0.0,92.86,7.14,7.14,100.0,100.0,72.04,27.96,28.75,75.62,24.38,25.31,11.51,4.47,4.59,74.27,25.73,26.67,71.43,28.57,28.57,72.51,27.49,28.07,75.0,25.0,25.0
RIO GRANDE,2463,1794,665,696,152,97,55,56,274,207,67,73,1198,887,309,332,74,45,29,32,1240,990,251,260,26,10,16,16,30,27,3,3,1211,874,335,352,1252,920,330,344,12,4,8,9,13,6,7,7,1400,1051,346,370,993,699,293,298,11,7,7,9,6,6,115,79,92,7,3,4,2,2,2,3,1,2,8,7,8,72.84,27.0,28.26,63.82,36.18,36.84,63.64,63.64,75.55,24.45,26.64,66.67,66.67,74.04,25.79,27.71,68.7,80.0,60.81,39.19,43.24,42.86,57.14,79.84,20.24,20.97,100.0,100.0,38.46,61.54,61.54,33.33,66.67,90.0,10.0,10.0,87.5,100.0,72.17,27.66,29.07,73.48,26.36,27.48,5.96,2.28,2.4,70.39,29.51,30.01,46.15,53.85,53.85,75.07,24.71,26.43,33.33,66.67,75.0
ROUTT,3346,2613,734,771,358,288,70,70,235,160,75,80,759,539,220,227,5,5,0,0,245,215,30,34,1,1,0,0,220,212,8,8,1601,1266,335,353,1745,1347,399,418,50,34,16,16,14,9,5,5,323,236,87,90,2900,2283,618,651,33,21,21,9,5,5,44,34,34,0,0,0,0,0,0,0,0,0,30,29,30,78.09,21.94,23.04,80.45,19.55,19.55,63.64,63.64,68.09,31.91,34.04,55.56,55.56,71.01,28.99,29.91,77.27,77.27,100.0,0.0,0.0,0.0,0.0,87.76,12.24,13.88,0.0,0.0,100.0,0.0,0.0,0.0,0.0,96.36,3.64,3.64,96.67,100.0,79.08,20.92,22.05,77.19,22.87,23.95,4.94,1.31,1.38,78.72,21.31,22.45,64.29,35.71,35.71,73.07,26.93,27.86,68.0,32.0,32.0
SAGUACHE,1027,697,330,356,88,60,28,29,253,170,83,93,796,562,234,255,118,57,61,70,674,457,217,239,123,60,63,70,5,5,0,0,513,354,159,172,514,343,171,184,2,1,1,2,4,2,2,2,642,469,173,191,347,206,141,148,9,6,6,10,6,6,58,46,46,6,3,3,22,18,18,8,6,6,2,2,2,67.87,32.13,34.66,68.18,31.82,32.95,66.67,66.67,67.19,32.81,36.76,60.0,60.0,70.6,29.4,32.04,79.31,79.31,48.31,51.69,59.32,50.0,50.0,67.8,32.2,35.46,81.82,81.82,48.78,51.22,56.91,75.0,75.0,100.0,0.0,0.0,100.0,100.0,69.01,30.99,33.53,66.73,33.27,35.8,13.45,6.04,6.54,59.37,40.63,42.65,50.0,50.0,50.0,73.05,26.95,29.75,50.0,50.0,100.0
SAN JUAN,84,45,39,40,7,4,3,3,17,9,8,9,51,30,21,22,0,0,0,0,28,19,9,10,1,0,1,1,13,9,4,4,32,15,17,18,52,30,22,22,0,0,0,0,0,0,0,0,25,11,14,15,59,34,25,25,0,0,0,1,1,1,2,2,2,0,0,0,1,1,1,1,1,1,0,0,0,53.57,46.43,47.62,57.14,42.86,42.86,0.0,0.0,52.94,47.06,52.94,100.0,100.0,58.82,41.18,43.14,100.0,100.0,0.0,0.0,0.0,0.0,0.0,67.86,32.14,35.71,100.0,100.0,0.0,100.0,100.0,100.0,100.0,69.23,30.77,30.77,0.0,0.0,46.88,53.12,56.25,57.69,42.31,42.31,146.5,166.0,175.78,57.63,42.37,42.37,0.0,0.0,0.0,44.0,56.0,60.0,0.0,0.0,0.0
SAN MIGUEL,1065,855,210,217,73,59,14,15,128,98,30,30,312,256,56,60,1,1,0,0,101,79,22,22,1,0,1,1,61,57,4,4,550,436,114,117,515,419,96,100,14,9,5,5,3,3,0,0,162,113,49,49,874,720,154,161,5,2,4,5,3,3,10,8,8,0,0,0,0,0,0,0,0,0,5,5,5,80.28,19.72,20.38,80.82,19.18,20.55,40.0,80.0,76.56,23.44,23.44,60.0,60.0,82.05,17.95,19.23,80.0,80.0,100.0,0.0,0.0,0.0,0.0,78.22,21.78,21.78,0.0,0.0,0.0,100.0,100.0,0.0,0.0,93.44,6.56,6.56,100.0,100.0,79.27,20.73,21.27,81.36,18.64,19.42,14.41,3.77,3.87,82.38,17.62,18.42,100.0,0.0,0.0,69.75,30.25,30.25,64.29,35.71,35.71
SEDGWICK,1655,467,1184,1203,132,70,62,64,6,6,0,0,313,190,122,124,0,0,0,0,39,33,5,6,0,0,0,0,23,17,6,6,991,246,741,754,664,221,443,449,14,0,14,14,60,7,53,53,330,98,232,233,1202,350,848,865,44,3,6,14,1,4,222,36,65,2,0,0,39,1,6,18,3,4,16,8,9,28.22,71.54,72.69,53.03,46.97,48.48,6.82,13.64,100.0,0.0,0.0,7.14,28.57,60.7,38.98,39.62,16.22,29.28,0.0,0.0,0.0,0.0,0.0,84.62,12.82,15.38,2.56,15.38,0.0,0.0,0.0,16.67,22.22,73.91,26.09,26.09,50.0,56.25,24.82,74.77,76.08,33.28,66.72,67.62,2.5,7.54,7.68,29.12,70.55,71.96,11.67,88.33,88.33,29.7,70.3,70.61,0.0,100.0,100.0
STATE TOTAL,939283,705064,231706,253577,84121,65593,18348,20784,135712,101683,33730,37912,369904,273934,94138,107242,2732,1725,988,1108,223008,156814,64601,73472,21337,11326,9665,11558,73344,66620,6641,7366,458512,344767,112568,122761,480771,360297,119138,130816,28964,22363,6568,7074,48049,31117,16622,18690,301035,219543,80495,90374,521342,403611,116715,124994,5775,3099,3222,6171,3289,3364,25718,15791,16726,384,214,223,7398,3853,4129,2394,1175,1262,6604,6048,6156,75.06,24.67,27.0,77.97,21.81,24.71,53.66,55.79,74.93,24.85,27.94,53.3,54.51,74.06,25.45,28.99,61.4,65.04,63.14,36.16,40.56,55.73,58.07,70.32,28.97,32.95,52.08,55.81,53.08,45.3,54.17,49.08,52.72,90.83,9.05,10.04,91.58,93.22,75.19,24.55,26.77,74.94,24.78,27.21,0.02,0.01,0.01,77.42,22.39,23.98,64.76,34.59,38.9,72.93,26.74,30.02,77.21,22.68,24.42
SUMMIT,3361,2614,746,782,323,273,50,54,844,692,152,166,1214,946,267,290,0,0,0,0,149,140,9,12,12,5,7,7,245,212,33,34,1618,1269,349,368,1743,1345,397,414,39,26,13,14,17,9,8,9,964,789,174,189,2240,1714,526,544,27,17,17,45,27,28,74,50,53,2,2,2,2,0,0,2,0,0,33,33,33,77.77,22.2,23.27,84.52,15.48,16.72,62.96,62.96,81.99,18.01,19.67,60.0,62.22,77.92,21.99,23.89,67.57,71.62,0.0,0.0,0.0,100.0,100.0,93.96,6.04,8.05,0.0,0.0,41.67,58.33,58.33,0.0,0.0,86.53,13.47,13.88,100.0,100.0,78.43,21.57,22.74,77.17,22.78,23.75,4.85,1.33,1.41,76.52,23.48,24.29,52.94,47.06,52.94,81.85,18.05,19.61,66.67,33.33,35.9
TELLER,3571,2460,1110,1170,287,188,99,104,39,25,14,14,511,187,324,344,0,0,0,0,379,247,132,147,34,18,16,18,82,67,15,15,1647,1142,505,539,1924,1318,605,631,24,16,8,9,18,12,6,6,284,188,96,100,3088,2145,942,995,19,15,16,3,2,2,95,71,78,0,0,0,0,0,0,14,9,10,12,11,11,68.89,31.08,32.76,65.51,34.49,36.24,78.95,84.21,64.1,35.9,35.9,66.67,66.67,36.59,63.41,67.32,74.74,82.11,0.0,0.0,0.0,0.0,0.0,65.17,34.83,38.79,0.0,0.0,52.94,47.06,52.94,64.29,71.43,81.71,18.29,18.29,91.67,91.67,69.34,30.66,32.73,68.5,31.44,32.8,4.21,1.86,1.99,69.46,30.51,32.22,66.67,33.33,33.33,66.2,33.8,35.21,66.67,33.33,37.5
WASHINGTON,943,723,215,224,106,78,26,28,19,13,6,6,420,288,127,135,17,5,12,12,194,134,58,61,4,0,4,4,50,50,0,0,477,349,125,132,466,374,90,92,4,2,2,2,2,2,0,0,120,78,42,42,804,628,171,180,7,4,4,2,2,2,32,30,30,1,1,1,7,7,7,1,1,1,8,8,8,76.67,22.8,23.75,73.58,24.53,26.42,57.14,57.14,68.42,31.58,31.58,100.0,100.0,68.57,30.24,32.14,93.75,93.75,29.41,70.59,70.59,100.0,100.0,69.07,29.9,31.44,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,100.0,100.0,73.17,26.21,27.67,80.26,19.31,19.74,15.34,5.49,5.8,78.11,21.27,22.39,100.0,0.0,0.0,65.0,35.0,35.0,50.0,50.0,50.0
WELD,42473,32343,10026,10906,3550,2715,840,917,8115,6539,1554,1763,20210,16119,3995,4620,678,424,242,286,9011,6796,2150,2446,726,305,412,490,2206,1981,220,235,20676,15799,4812,5248,21797,16544,5214,5658,553,352,200,209,542,335,204,221,19279,14924,4293,4825,21233,16115,5084,5385,246,158,164,328,247,251,1284,949,1000,73,55,57,99,57,58,106,67,71,232,225,229,76.15,23.61,25.68,76.48,23.66,25.83,64.23,66.67,80.58,19.15,21.73,75.3,76.52,79.76,19.77,22.86,73.91,77.88,62.54,35.69,42.18,75.34,78.08,75.42,23.86,27.14,57.58,58.59,42.01,56.75,67.49,63.21,66.98,89.8,9.97,10.65,96.98,98.71,76.41,23.27,25.38,75.9,23.92,25.96,0.37,0.11,0.12,75.9,23.94,25.36,61.81,37.64,40.77,77.41,22.27,25.03,63.65,36.17,37.79
YUMA,1933,1458,475,522,197,142,55,59,501,381,120,150,1104,779,325,361,94,59,35,42,672,504,168,186,66,13,53,56,47,44,3,3,974,740,234,262,959,718,241,260,3,3,0,0,5,2,3,4,691,511,180,217,1194,922,272,280,9,7,7,19,15,15,60,52,53,2,1,1,11,8,8,4,1,1,11,11,11,75.43,24.57,27.0,72.08,27.92,29.95,77.78,77.78,76.05,23.95,29.94,78.95,78.95,70.56,29.44,32.7,86.67,88.33,62.77,37.23,44.68,50.0,50.0,75.0,25.0,27.68,72.73,72.73,19.7,80.3,84.85,25.0,25.0,93.62,6.38,6.38,100.0,100.0,75.98,24.02,26.9,74.87,25.13,27.11,7.8,2.47,2.76,77.22,22.78,23.45,40.0,60.0,80.0,73.95,26.05,31.4,100.0,0.0,0.0
