county,school_dist,pupil_total,stable,mobile,mobile_instances,disabled_pupil_total,disabled_stable,disabled_mobile,disabled_mobile_instances,limited_eng_pupil_total,limited_eng_stable,limited_eng_mobile,limited_eng_mobile_instances,poor_pupil_total,poor_stable,poor_mobile,poor_mobile_instances,migrant_pupil_total,migrant_stable,migrant_mobile,migrant_mobile_instances,title_1_pupil_total,title_1_stable,title_1_mobile,title_1_mobile_instances,homeless_pupil_total,homeless_stable,homeless_mobile,homeless_mobile_instances,gifted_pupil_total,gifted_stable,gifted_mobile,gifted_mobile_instances,female_pupil_total,female_stable,female_mobile,female_mobile_instances,male_pupil_total,male_stable,male_mobile,male_mobile_instances,asian_pupil_total,asian_stable,asian_mobile,asian_mobile_instances,black_pupil_total,black_stable,black_mobile,black_mobile_instances,hispanic_pupil_total,hispanic_stable,hispanic_mobile,hispanic_mobile_instances,white_pupil_total,white_stable,white_mobile,white_mobile_instances,disabled_grad_base_total,disabled_graduated,disabled_completed,limited_eng_grad_base_total,limited_eng_graduated,limited_eng_completed,poor_grad_base_total,poor_graduated,poor_completed,migrant_grad_base_total,migrant_graduated,migrant_completed,title_1_grad_base_total,title_1_graduated,title_1_completed,homeless_grad_base_total,homeless_graduated,homeless_completed,gifted_grad_base_total,gifted_graduated,gifted_completed
STATE TOTAL,STATE TOTAL,939283,705064,231706,253577,84121,65593,18348,20784,135712,101683,33730,37912,369904,273934,94138,107242,2732,1725,988,1108,223008,156814,64601,73472,21337,11326,9665,11558,73344,66620,6641,7366,458512,344767,112568,122761,480771,360297,119138,130816,28964,22363,6568,7074,48049,31117,16622,18690,301035,219543,80495,90374,521342,403611,116715,124994,5775,3099,3222,6171,3289,3364,25718,15791,16726,384,214,223,7398,3853,4129,2394,1175,1262,6604,6048,6156
ADAMS,MAPLETON 1,9037,5077,3919,4133,735,469,261,279,2863,1890,963,1045,2729,1948,772,837,32,18,14,15,4045,2717,1317,1365,214,142,70,79,250,205,44,47,4450,2486,1946,2049,4587,2591,1973,2084,108,51,57,58,179,86,92,96,5599,3377,2194,2362,2807,1373,1422,1462,49,18,19,219,73,76,374,142,154,8,5,5,218,118,124,41,12,16,44,27,27
ADAMS,ADAMS 12 FIVE STAR SCHOOLS,49889,34283,15424,16854,4339,3001,1325,1501,6141,4149,1969,2248,18560,12191,6267,7138,93,79,14,16,8571,5618,2873,3369,705,290,403,481,3590,3225,361,404,24340,16773,7500,8121,25549,17510,7924,8733,2388,1936,450,505,1295,725,569,614,16458,11076,5304,6059,28603,19818,8691,9230,250,118,127,379,257,261,1100,627,673,25,12,12,224,80,98,106,62,65,227,201,208
ADAMS,ADAMS COUNTY 14,8265,5510,3038,3397,876,636,266,311,3826,2795,1235,1405,6657,4745,1961,2244,54,41,14,16,5555,3989,1537,1782,886,433,440,529,377,317,75,89,3966,2652,1482,1650,4299,2858,1556,1747,20,16,4,4,222,107,115,119,6722,4616,2366,2660,1178,699,502,559,59,32,32,170,86,88,469,309,316,13,4,4,419,296,301,99,52,57,30,27,27
ADAMS,BRIGHTON 27J,17152,13109,3982,4294,1405,1133,268,300,2404,1875,522,581,5986,4687,1275,1434,73,46,26,34,624,465,157,173,383,122,260,287,703,630,70,76,8452,6475,1943,2103,8700,6634,2039,2191,436,331,105,114,336,208,124,131,7523,5721,1776,1945,8298,6440,1829,1944,66,33,35,110,63,66,338,215,229,10,5,6,18,10,10,41,21,21,63,51,52
ADAMS,BENNETT 29J,1200,895,305,312,131,90,41,41,85,57,28,29,110,78,32,32,1,1,0,0,450,329,121,123,0,0,0,0,55,51,4,4,551,413,138,140,649,482,167,172,4,4,0,0,7,5,2,2,216,147,69,69,913,695,218,225,6,3,3,3,2,2,21,17,17,0,0,0,3,1,1,0,0,0,13,13,13
ADAMS,STRASBURG 31J,1052,828,224,227,128,102,26,26,40,29,11,11,240,188,52,54,0,0,0,0,42,33,9,9,0,0,0,0,42,42,0,0,489,384,105,107,563,444,119,120,17,14,3,3,19,9,10,10,118,88,30,31,886,709,177,179,14,12,12,5,3,3,45,36,36,0,0,0,3,3,3,0,0,0,5,4,4
ADAMS,WESTMINSTER 50,11951,7570,4330,4708,1234,832,401,438,5414,3744,1651,1810,9630,6183,3404,3728,61,47,14,16,4550,2856,1666,1834,1464,815,637,728,414,348,66,71,5846,3646,2178,2368,6105,3924,2152,2340,574,434,139,151,196,92,104,108,8461,5411,3014,3291,2437,1457,966,1042,65,26,27,238,147,147,452,270,278,7,6,6,50,21,22,73,43,45,20,14,14
ALAMOSA,ALAMOSA RE-11J,2420,1641,771,833,207,152,54,57,345,243,101,116,1786,1188,592,640,77,42,34,40,1201,790,411,426,84,26,58,60,26,21,5,5,1181,809,368,397,1239,832,403,436,23,16,7,7,12,7,5,5,1518,1053,459,510,814,538,275,285,14,12,13,26,19,19,118,79,82,11,4,4,5,1,1,6,6,6,0,0,0
ALAMOSA,SANGRE DE CRISTO RE-22J,355,241,114,117,16,7,9,9,23,22,1,1,222,147,75,78,10,10,0,0,353,241,112,115,0,0,0,0,12,10,2,2,173,111,62,64,182,130,52,53,2,0,2,2,2,1,1,1,97,80,17,18,244,155,89,91,1,1,1,0,0,0,12,9,10,0,0,0,23,21,22,0,0,0,0,0,0
ARAPAHOE,ENGLEWOOD 1,3496,2117,1364,1512,398,260,138,152,365,261,104,115,2056,1271,777,865,1,0,1,1,1577,1021,553,592,257,111,145,165,302,251,51,51,1673,1016,649,714,1823,1101,715,798,37,25,12,13,148,61,86,93,1282,755,522,576,1889,1202,678,755,52,21,21,8,4,4,191,76,85,0,0,0,50,13,15,30,9,12,22,11,12
ARAPAHOE,SHERIDAN 2,1848,1169,680,702,185,129,56,58,827,610,218,226,1448,1000,449,465,44,31,13,13,1226,783,444,459,117,64,53,57,54,44,10,10,902,563,339,349,946,606,341,353,40,31,9,9,86,40,46,49,1338,869,470,484,332,200,132,137,18,6,6,51,11,11,131,41,43,2,0,0,140,46,48,29,9,10,14,6,7
ARAPAHOE,CHERRY CREEK 5,56418,45451,10922,11301,5707,4845,860,901,5643,4657,979,1050,14337,11293,3023,3187,8,8,0,0,6058,4205,1831,1924,57,34,23,26,4231,4121,106,120,27427,22268,5132,5300,28991,23183,5790,6001,4486,3725,759,800,7179,5230,1942,2011,10364,7829,2525,2610,31361,26252,5090,5249,412,264,270,219,176,177,1100,894,915,1,1,1,67,53,56,16,12,12,343,328,330
ARAPAHOE,LITTLETON 6,16504,13418,3075,3203,1419,1148,268,292,1022,788,232,252,3696,2766,922,984,5,5,0,0,1365,1032,328,355,204,133,68,73,2618,2472,145,152,8082,6625,1452,1505,8422,6793,1623,1698,536,418,118,123,229,153,75,78,2699,2057,640,674,12296,10229,2062,2140,116,76,77,56,35,36,247,181,190,2,2,2,18,13,14,19,10,12,320,316,317
ARAPAHOE,DEER TRAIL 26J,185,130,55,61,24,13,11,11,5,1,4,4,94,58,36,41,0,0,0,0,20,17,3,3,0,0,0,0,3,3,0,0,86,59,27,31,99,71,28,30,2,2,0,0,1,1,0,0,18,10,8,9,162,117,45,50,4,3,3,0,0,0,11,10,10,0,0,0,0,0,0,0,0,0,0,0,0
ARAPAHOE,ADAMS-ARAPAHOE 28J,45673,31436,13911,15360,4043,3019,1002,1135,17490,12679,4685,5271,29784,21866,7656,8781,25,2,23,23,16745,11682,4877,5498,2297,1150,1073,1297,2435,2110,317,347,22044,15145,6747,7431,23629,16291,7164,7929,2009,1386,617,660,8242,5233,2938,3260,23087,16700,6211,6975,10070,6736,3275,3523,269,75,75,1039,303,306,2004,901,931,15,5,6,212,76,79,148,55,55,209,158,161
ARAPAHOE,BYERS 32J,515,388,127,130,66,47,19,19,18,16,2,2,243,170,73,76,1,0,1,1,23,17,6,6,1,1,0,0,11,10,1,1,257,198,59,61,258,190,68,69,3,3,0,0,5,3,2,2,56,43,13,13,436,330,106,109,3,3,3,0,0,0,10,10,10,0,0,0,1,1,1,1,1,1,1,1,1
ARCHULETA,ARCHULETA COUNTY 50 JT,1641,1218,422,452,125,100,25,28,120,94,26,28,885,630,254,275,7,7,0,0,1073,830,243,257,14,3,11,12,99,83,16,17,786,596,190,204,855,622,232,248,15,11,4,4,21,14,7,7,405,311,94,100,1150,858,292,313,11,5,5,0,0,0,59,38,40,0,0,0,0,0,0,5,1,1,12,10,11
BACA,WALSH RE-1,150,118,32,34,11,6,5,5,17,10,7,9,69,50,19,20,0,0,0,0,23,18,5,6,0,0,0,0,11,11,0,0,72,50,22,23,78,68,10,11,0,0,0,0,0,0,0,0,28,15,13,15,120,101,19,19,0,0,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,0,1,1,1
BACA,PRITCHETT RE-3,74,43,31,31,4,2,2,2,0,0,0,0,45,23,22,22,0,0,0,0,74,43,31,31,0,0,0,0,8,7,1,1,33,20,13,13,41,23,18,18,0,0,0,0,0,0,0,0,11,5,6,6,62,37,25,25,0,0,0,0,0,0,4,3,4,0,0,0,6,5,6,0,0,0,2,2,2
BACA,SPRINGFIELD RE-4,292,218,74,79,28,21,7,7,3,1,2,2,183,136,47,49,0,0,0,0,292,218,74,79,0,0,0,0,9,8,1,1,143,110,33,37,149,108,41,42,0,0,0,0,2,2,0,0,45,26,19,20,235,182,53,57,1,1,1,1,1,1,15,13,14,0,0,0,22,20,21,0,0,0,1,1,1
BACA,VILAS RE-5,418,160,258,261,21,10,11,11,0,0,0,0,117,54,63,65,2,0,2,2,0,0,0,0,0,0,0,0,2,2,0,0,211,72,139,141,207,88,119,120,1,0,1,1,12,8,4,4,106,30,76,77,284,120,164,166,7,3,3,1,1,1,53,10,18,1,0,0,9,2,3,0,0,0,1,1,1
BACA,CAMPO RE-6,54,38,16,16,6,6,0,0,0,0,0,0,38,30,8,8,0,0,0,0,14,12,2,2,0,0,0,0,1,1,0,0,33,22,11,11,21,16,5,5,0,0,0,0,0,0,0,0,7,4,3,3,47,34,13,13,1,1,1,0,0,0,3,3,3,0,0,0,1,1,1,0,0,0,1,1,1
BENT,LAS ANIMAS RE-1,569,429,140,147,66,45,21,23,3,3,0,0,458,355,103,109,1,1,0,0,431,339,92,98,0,0,0,0,20,18,2,2,291,218,73,79,278,211,67,68,7,3,4,4,12,10,2,2,237,189,48,51,309,223,86,90,10,5,5,0,0,0,25,18,18,0,0,0,15,11,11,0,0,0,3,3,3
BENT,MC CLAVE RE-2,296,246,50,51,17,15,2,2,31,25,6,6,181,143,38,39,9,5,4,4,145,125,20,21,0,0,0,0,19,19,0,0,144,120,24,24,152,126,26,27,0,0,0,0,1,1,0,0,96,80,16,16,196,164,32,33,1,1,1,2,2,2,14,13,13,1,1,1,2,2,2,0,0,0,3,3,3
BOULDER,ST VRAIN VALLEY RE 1J,29351,24282,5015,5364,2453,2096,354,382,5323,4566,750,830,10467,8650,1783,1993,60,50,10,12,333,304,29,34,936,490,431,508,2109,1975,134,138,14416,11946,2438,2614,14935,12336,2577,2750,1008,846,162,167,329,248,81,89,8436,6945,1475,1612,19003,15789,3183,3369,118,61,63,171,110,112,587,403,412,10,7,7,5,1,1,87,54,56,171,170,170
BOULDER,BOULDER VALLEY RE 2,31329,26465,4832,5099,2857,2469,388,414,3006,2461,541,577,6921,5387,1519,1651,2,0,2,2,2077,1728,344,371,800,511,286,324,4696,4348,348,374,15385,13032,2338,2473,15944,13433,2494,2626,1870,1533,334,352,281,185,96,100,5382,4393,982,1050,22114,18964,3129,3287,230,160,163,140,99,101,508,374,387,5,4,4,10,5,6,133,85,86,362,343,352
CHAFFEE,BUENA VISTA R-31,1077,803,273,295,93,79,14,17,3,2,1,1,451,333,118,125,0,0,0,0,68,56,12,12,1,0,1,1,22,20,2,2,536,398,137,146,541,405,136,149,7,6,1,1,9,7,2,2,102,73,29,30,922,693,228,246,8,6,7,0,0,0,34,26,27,0,0,0,4,3,3,1,0,0,6,6,6
CHAFFEE,SALIDA R-32,1201,904,295,314,98,76,22,23,35,24,11,11,496,397,98,111,0,0,0,0,870,624,245,260,8,4,4,5,62,59,3,4,576,448,127,134,625,456,168,180,12,10,2,2,0,0,0,0,174,126,48,54,973,737,234,246,9,6,6,5,5,5,25,19,19,0,0,0,69,61,62,2,1,1,11,11,11
CHEYENNE,KIT CARSON R-1,131,102,29,29,10,6,4,4,2,0,2,2,61,45,16,16,2,0,2,2,0,0,0,0,0,0,0,0,9,9,0,0,71,59,12,12,60,43,17,17,1,1,0,0,0,0,0,0,19,14,5,5,111,87,24,24,1,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,1,1,1
CHEYENNE,CHEYENNE COUNTY RE-5,208,145,63,65,30,23,7,8,28,12,16,16,89,56,33,35,4,1,3,3,20,15,5,5,0,0,0,0,4,3,1,1,89,60,29,29,119,85,34,36,0,0,0,0,2,0,2,2,47,22,25,25,158,123,35,36,1,0,0,1,1,1,7,5,6,2,2,2,0,0,0,0,0,0,0,0,0
CLEAR CREEK,CLEAR CREEK RE-1,1080,761,319,338,97,69,28,30,13,11,2,2,285,209,76,85,0,0,0,0,268,196,72,74,0,0,0,0,82,70,12,12,548,370,178,190,532,391,141,148,13,7,6,8,14,6,8,8,120,70,50,55,884,639,245,254,7,6,6,2,2,2,22,18,18,0,0,0,0,0,0,0,0,0,16,16,16
CONEJOS,NORTH CONEJOS RE-1J,1110,838,266,284,59,42,17,18,0,0,0,0,733,608,122,133,2,2,0,0,1036,814,216,231,1,0,1,1,29,26,3,3,557,416,139,149,553,422,127,135,7,0,7,7,6,5,1,1,658,498,154,169,416,316,100,102,11,11,11,1,1,1,64,57,57,0,0,0,69,63,63,0,0,0,0,0,0
CONEJOS,SANFORD 6J,369,287,82,82,27,19,8,8,2,2,0,0,245,188,57,57,0,0,0,0,210,163,47,47,2,0,2,2,48,43,5,5,203,153,50,50,166,134,32,32,3,0,3,3,0,0,0,0,107,77,30,30,252,205,47,47,3,1,2,0,0,0,10,7,8,0,0,0,1,1,1,1,0,0,5,5,5
CONEJOS,SOUTH CONEJOS RE-10,276,193,83,84,15,11,4,4,26,23,3,3,198,147,51,52,0,0,0,0,275,193,82,83,0,0,0,0,3,2,1,1,146,106,40,41,130,87,43,43,1,0,1,1,1,0,1,1,241,177,64,65,28,14,14,14,1,1,1,2,1,1,18,14,14,1,0,0,22,18,18,0,0,0,1,1,1
COSTILLA,CENTENNIAL R-1,269,179,90,102,20,17,3,4,38,34,4,4,238,161,77,87,1,1,0,0,269,179,90,102,47,19,28,33,0,0,0,0,131,88,43,49,138,91,47,53,0,0,0,0,0,0,0,0,237,172,65,72,29,6,23,28,1,1,1,10,10,10,14,13,13,0,0,0,17,15,15,4,4,4,0,0,0
COSTILLA,SIERRA GRANDE R-30,317,204,113,120,26,17,9,9,54,40,14,15,268,165,103,110,20,13,7,7,134,74,60,61,30,11,19,19,5,5,0,0,143,95,48,54,174,109,65,66,4,4,0,0,2,1,1,1,229,161,68,70,67,31,36,37,0,0,0,7,7,7,16,14,14,1,1,1,1,0,0,1,0,0,3,3,3
CROWLEY,CROWLEY COUNTY RE-1-J,578,382,196,203,60,35,25,26,5,2,3,3,419,262,157,163,2,2,0,0,578,382,196,203,0,0,0,0,11,9,2,2,271,175,96,101,307,207,100,102,0,0,0,0,4,2,2,2,139,86,53,57,385,257,128,131,4,3,3,0,0,0,31,28,30,0,0,0,38,36,37,1,1,1,0,0,0
CUSTER,CUSTER COUNTY SCHOOL DISTRICT C-1,480,361,119,121,50,44,6,6,0,0,0,0,212,142,70,70,0,0,0,0,178,128,50,51,0,0,0,0,38,35,3,3,238,182,56,57,242,179,63,64,7,7,0,0,5,4,1,1,20,6,14,14,436,336,100,102,5,5,5,0,0,0,20,18,18,0,0,0,0,0,0,0,0,0,7,6,6
DELTA,DELTA COUNTY 50(J),5630,4387,1222,1344,524,428,92,107,422,311,110,120,2821,2114,692,781,53,28,25,25,2272,1785,475,525,61,15,45,52,333,316,17,17,2735,2142,585,638,2895,2245,637,706,75,36,39,39,29,16,13,13,1154,936,214,242,4204,3285,905,985,44,30,30,30,22,22,238,188,193,5,5,5,2,0,0,10,4,5,40,39,39
DENVER,DENVER COUNTY 1,88761,64903,23124,27685,8815,6798,1944,2493,31131,24032,6919,8116,60056,47096,12398,15623,30,27,3,3,61769,44095,16980,20896,2080,1038,960,1299,11416,10028,1344,1606,43680,32063,11248,13251,45081,32840,11876,14434,2991,2203,782,870,13047,8868,4015,5004,51304,38413,12468,15171,17845,12952,4799,5383,614,235,254,1000,527,543,3745,2010,2153,42,21,23,3581,1893,2036,283,95,106,905,720,747
DOLORES,DOLORES COUNTY RE NO.2,318,229,89,91,25,16,9,9,0,0,0,0,146,102,44,45,0,0,0,0,161,119,42,43,0,0,0,0,11,11,0,0,156,116,40,41,162,113,49,50,0,0,0,0,1,1,0,0,21,9,12,13,266,202,64,65,1,1,1,0,0,0,11,9,10,0,0,0,2,2,2,0,0,0,1,1,1
DOUGLAS,DOUGLAS COUNTY RE 1,66965,55140,11722,12396,5677,4896,773,854,3254,2026,1225,1297,7219,5364,1852,1913,7,1,6,6,1644,935,709,763,678,399,276,335,4022,3733,286,303,32803,27070,5682,5992,34162,28070,6040,6404,2606,2157,445,486,1546,917,627,670,9325,6706,2605,2780,50557,43000,7481,7856,331,220,227,82,61,62,534,346,368,1,0,0,329,252,265,79,44,49,266,262,265
EAGLE,EAGLE COUNTY RE 50,6749,5472,1261,1365,584,507,76,88,2428,1965,455,505,2834,2278,547,612,28,22,6,6,1970,1602,361,406,87,42,45,50,527,462,65,68,3205,2631,568,621,3544,2841,693,744,67,57,10,12,25,19,6,6,3327,2711,605,665,3198,2584,610,647,31,18,18,142,68,68,149,113,113,2,2,2,1,0,0,11,7,7,45,43,44
ELBERT,ELIZABETH C-1,2804,2090,711,736,287,209,77,83,51,36,15,15,482,349,132,141,0,0,0,0,78,69,9,9,0,0,0,0,208,190,18,20,1362,1031,329,343,1442,1059,382,393,22,9,13,13,20,8,12,12,273,195,78,82,2396,1819,574,594,12,10,10,4,1,1,36,29,29,0,0,0,0,0,0,0,0,0,24,23,23
ELBERT,KIOWA C-2,437,323,114,115,40,32,8,8,14,12,2,2,161,130,31,31,0,0,0,0,48,40,8,8,2,1,1,1,16,12,4,4,218,157,61,62,219,166,53,53,3,3,0,0,5,4,1,1,38,25,13,13,376,283,93,94,1,1,1,2,2,2,10,10,10,0,0,0,0,0,0,2,2,2,1,1,1
ELBERT,BIG SANDY 100J,350,241,109,111,43,24,19,19,6,0,6,6,36,2,34,34,0,0,0,0,242,164,78,79,0,0,0,0,19,19,0,0,168,118,50,51,182,123,59,60,4,0,4,4,0,0,0,0,52,24,28,29,274,201,73,73,4,4,4,0,0,0,14,13,13,0,0,0,0,0,0,0,0,0,0,0,0
ELBERT,ELBERT 200,232,166,66,68,16,13,3,3,4,3,1,1,73,37,36,36,0,0,0,0,22,19,3,3,0,0,0,0,8,7,1,1,109,81,28,28,123,85,38,40,4,4,0,0,1,0,1,1,12,7,5,5,201,151,50,52,2,1,1,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,3,3,3
ELBERT,AGATE 300,16,5,13,13,3,1,3,3,1,0,1,1,13,3,11,11,0,0,0,0,11,5,7,7,0,0,0,0,0,0,0,0,11,2,9,9,5,3,4,4,0,0,0,0,0,0,0,0,3,0,3,3,13,5,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EL PASO,CALHAN RJ-1,645,404,291,304,63,44,23,23,1,1,0,0,209,145,81,88,0,0,0,0,67,53,26,29,0,0,0,0,30,26,5,5,333,210,145,154,312,194,146,150,12,7,5,5,7,4,3,3,63,30,42,45,550,356,235,245,5,4,4,0,0,0,23,21,21,0,0,0,6,6,6,1,1,1,5,5,5
EL PASO,HARRISON 2,13926,7941,5872,6343,1208,727,473,528,2019,1503,493,561,9691,5814,3779,4172,1,0,1,1,7173,4034,3065,3355,60,13,47,51,486,426,58,62,6857,3988,2818,3027,7069,3953,3054,3316,752,370,379,406,2336,1482,837,913,5514,3374,2085,2286,4815,2424,2357,2506,48,28,28,66,44,44,385,287,293,1,1,1,6,4,4,8,6,6,48,44,44
EL PASO,WIDEFIELD 3,10617,7215,3380,3687,1174,891,281,320,297,195,99,114,4532,3289,1231,1390,3,2,1,1,552,412,139,151,93,28,64,76,273,238,34,42,5176,3514,1651,1792,5441,3701,1729,1895,150,109,41,43,1201,768,431,473,2665,1825,835,925,5552,3802,1735,1878,81,41,43,9,6,6,257,183,190,0,0,0,9,4,5,24,13,14,14,12,12
EL PASO,FOUNTAIN 8,9827,5302,4489,4738,1043,649,393,422,564,312,251,260,4283,2466,1796,1934,3,3,0,0,2031,971,1046,1129,323,148,173,194,431,304,126,133,4718,2475,2225,2351,5109,2827,2264,2387,178,85,89,97,1363,719,635,659,2162,1213,941,988,5273,2803,2456,2609,32,23,23,9,8,8,161,122,124,0,0,0,3,2,2,39,26,26,1,1,1
