,county,school_dist,students_with_disabilities_final_grad_base,students_with_disabilities_graduates_total,students_with_disabilities_graduation_rate,students_with_disabilities_completers_total,students_with_disabilities_completion_rate,limited_english_proficient_final_grad_base,limited_english_proficient_graduates_total,limited_english_proficient_graduation_rate,limited_english_proficient_completers_total,limited_english_proficient_completion_rate,econ_disadvant_final_grad_base,econ_disadvant_graduates_total,econ_disadvant_graduation_rate,econ_disadvant_completers_total,econ_disadvant_completion_rate,migrant_final_grad_base,migrant_graduates_total,migrant_graduation_rate,migrant_completers_total,migrant_completion_rate,title_1_final_grad_base,title_1_graduates_total,title_1_graduation_rate,title_1_completers_total,title_1_completion_rate,homeless_final_grad_base,homeless_graduates_total,homeless_graduation_rate,homeless_completers_total,homeless_completion_rate,gifted_talented_final_grad_base,gifted_talented_graduates_total,gifted_talented_graduation_rate,gifted_talented_completers_total,gifted_talented_completion_rate
0,STATE TOTAL,STATE TOTAL,5775,3099,53.7,3222,55.8,6171,3289,53.3,3364,54.5,25718,15791,61.4,16726,65.0,384,214,55.7,223,58.1,7398,3853,52.1,4129,55.8,2394,1175,49.1,1262,52.7,6604,6048,91.6,6156,93.2
2,ADAMS,MAPLETON 1,49,18,36.7,19,38.8,219,73,33.3,76,34.7,374,142,38.0,154,41.2,8,5,62.5,5,62.5,218,118,54.1,124,56.9,41,12,29.3,16,39.0,44,27,61.4,27,61.4
3,ADAMS,ADAMS 12 FIVE STAR SCHOOLS,250,118,47.2,127,50.8,379,257,67.8,261,68.9,1100,627,57.0,673,61.2,25,12,48.0,12,48.0,224,80,35.7,98,43.8,106,62,58.5,65,61.3,227,201,88.5,208,91.6
4,ADAMS,ADAMS COUNTY 14,59,32,54.2,32,54.2,170,86,50.6,88,51.8,469,309,65.9,316,67.4,13,4,30.8,4,30.8,419,296,70.6,301,71.8,99,52,52.5,57,57.6,30,27,90.0,27,90.0
5,ADAMS,BRIGHTON 27J,66,33,50.0,35,53.0,110,63,57.3,66,60.0,338,215,63.6,229,67.8,10,5,50.0,6,60.0,18,10,55.6,10,55.6,41,21,51.2,21,51.2,63,51,81.0,52,82.5
6,ADAMS,BENNETT 29J,6,3,50.0,3,50.0,3,2,66.7,2,66.7,21,17,81.0,17,81.0,0,0,0.0,0,0.0,3,1,33.3,1,33.3,0,0,0.0,0,0.0,13,13,100.0,13,100.0
7,ADAMS,STRASBURG 31J,14,12,85.7,12,85.7,5,3,60.0,3,60.0,45,36,80.0,36,80.0,0,0,0.0,0,0.0,3,3,100.0,3,100.0,0,0,0.0,0,0.0,5,4,80.0,4,80.0
8,ADAMS,WESTMINSTER 50,65,26,40.0,27,41.5,238,147,61.8,147,61.8,452,270,59.7,278,61.5,7,6,85.7,6,85.7,50,21,42.0,22,44.0,73,43,58.9,45,61.6,20,14,70.0,14,70.0
9,ALAMOSA,ALAMOSA RE-11J,14,12,85.7,13,92.9,26,19,73.1,19,73.1,118,79,66.9,82,69.5,11,4,36.4,4,36.4,5,1,20.0,1,20.0,6,6,100.0,6,100.0,0,0,0.0,0,0.0
10,ALAMOSA,SANGRE DE CRISTO RE-22J,1,1,100.0,1,100.0,0,0,0.0,0,0.0,12,9,75.0,10,83.3,0,0,0.0,0,0.0,23,21,91.3,22,95.7,0,0,0.0,0,0.0,0,0,0.0,0,0.0
11,ARAPAHOE,ENGLEWOOD 1,52,21,40.4,21,40.4,8,4,50.0,4,50.0,191,76,39.8,85,44.5,0,0,0.0,0,0.0,50,13,26.0,15,30.0,30,9,30.0,12,40.0,22,11,50.0,12,54.5
12,ARAPAHOE,SHERIDAN 2,18,6,33.3,6,33.3,51,11,21.6,11,21.6,131,41,31.3,43,32.8,2,0,0.0,0,0.0,140,46,32.9,48,34.3,29,9,31.0,10,34.5,14,6,42.9,7,50.0
13,ARAPAHOE,CHERRY CREEK 5,412,264,64.1,270,65.5,219,176,80.4,177,80.8,1100,894,81.3,915,83.2,1,1,100.0,1,100.0,67,53,79.1,56,83.6,16,12,75.0,12,75.0,343,328,95.6,330,96.2
14,ARAPAHOE,LITTLETON 6,116,76,65.5,77,66.4,56,35,62.5,36,64.3,247,181,73.3,190,76.9,2,2,100.0,2,100.0,18,13,72.2,14,77.8,19,10,52.6,12,63.2,320,316,98.8,317,99.1
15,ARAPAHOE,DEER TRAIL 26J,4,3,75.0,3,75.0,0,0,0.0,0,0.0,11,10,90.9,10,90.9,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0
16,ARAPAHOE,ADAMS-ARAPAHOE 28J,269,75,27.9,75,27.9,1039,303,29.2,306,29.5,2004,901,45.0,931,46.5,15,5,33.3,6,40.0,212,76,35.8,79,37.3,148,55,37.2,55,37.2,209,158,75.6,161,77.0
17,ARAPAHOE,BYERS 32J,3,3,100.0,3,100.0,0,0,0.0,0,0.0,10,10,100.0,10,100.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0,1,1,100.0,1,100.0,1,1,100.0,1,100.0
18,ARCHULETA,ARCHULETA COUNTY 50 JT,11,5,45.5,5,45.5,0,0,0.0,0,0.0,59,38,64.4,40,67.8,0,0,0.0,0,0.0,0,0,0.0,0,0.0,5,1,20.0,1,20.0,12,10,83.3,11,91.7
19,BACA,WALSH RE-1,0,0,0.0,0,0.0,0,0,0.0,0,0.0,7,7,100.0,7,100.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0
20,BACA,PRITCHETT RE-3,0,0,0.0,0,0.0,0,0,0.0,0,0.0,4,3,75.0,4,100.0,0,0,0.0,0,0.0,6,5,83.3,6,100.0,0,0,0.0,0,0.0,2,2,100.0,2,100.0
21,BACA,SPRINGFIELD RE-4,1,1,100.0,1,100.0,1,1,100.0,1,100.0,15,13,86.7,14,93.3,0,0,0.0,0,0.0,22,20,90.9,21,95.5,0,0,0.0,0,0.0,1,1,100.0,1,100.0
22,BACA,VILAS RE-5,7,3,42.9,3,42.9,1,1,100.0,1,100.0,53,10,18.9,18,34.0,1,0,0.0,0,0.0,9,2,22.2,3,33.3,0,0,0.0,0,0.0,1,1,100.0,1,100.0
23,BACA,CAMPO RE-6,1,1,100.0,1,100.0,0,0,0.0,0,0.0,3,3,100.0,3,100.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0
24,BENT,LAS ANIMAS RE-1,10,5,50.0,5,50.0,0,0,0.0,0,0.0,25,18,72.0,18,72.0,0,0,0.0,0,0.0,15,11,73.3,11,73.3,0,0,0.0,0,0.0,3,3,100.0,3,100.0
25,BENT,MC CLAVE RE-2,1,1,100.0,1,100.0,2,2,100.0,2,100.0,14,13,92.9,13,92.9,1,1,100.0,1,100.0,2,2,100.0,2,100.0,0,0,0.0,0,0.0,3,3,100.0,3,100.0
26,BOULDER,ST VRAIN VALLEY RE 1J,118,61,51.7,63,53.4,171,110,64.3,112,65.5,587,403,68.7,412,70.2,10,7,70.0,7,70.0,5,1,20.0,1,20.0,87,54,62.1,56,64.4,171,170,99.4,170,99.4
27,BOULDER,BOULDER VALLEY RE 2,230,160,69.6,163,70.9,140,99,70.7,101,72.1,508,374,73.6,387,76.2,5,4,80.0,4,80.0,10,5,50.0,6,60.0,133,85,63.9,86,64.7,362,343,94.8,352,97.2
28,CHAFFEE,BUENA VISTA R-31,8,6,75.0,7,87.5,0,0,0.0,0,0.0,34,26,76.5,27,79.4,0,0,0.0,0,0.0,4,3,75.0,3,75.0,1,0,0.0,0,0.0,6,6,100.0,6,100.0
29,CHAFFEE,SALIDA R-32,9,6,66.7,6,66.7,5,5,100.0,5,100.0,25,19,76.0,19,76.0,0,0,0.0,0,0.0,69,61,88.4,62,89.9,2,1,50.0,1,50.0,11,11,100.0,11,100.0
30,CHEYENNE,KIT CARSON R-1,1,0,0.0,0,0.0,0,0,0.0,0,0.0,3,2,66.7,2,66.7,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0
31,CHEYENNE,CHEYENNE COUNTY RE-5,1,0,0.0,0,0.0,1,1,100.0,1,100.0,7,5,71.4,6,85.7,2,2,100.0,2,100.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0
32,CLEAR CREEK,CLEAR CREEK RE-1,7,6,85.7,6,85.7,2,2,100.0,2,100.0,22,18,81.8,18,81.8,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,16,16,100.0,16,100.0
33,CONEJOS,NORTH CONEJOS RE-1J,11,11,100.0,11,100.0,1,1,100.0,1,100.0,64,57,89.1,57,89.1,0,0,0.0,0,0.0,69,63,91.3,63,91.3,0,0,0.0,0,0.0,0,0,0.0,0,0.0
34,CONEJOS,SANFORD 6J,3,1,33.3,2,66.7,0,0,0.0,0,0.0,10,7,70.0,8,80.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0,1,0,0.0,0,0.0,5,5,100.0,5,100.0
35,CONEJOS,SOUTH CONEJOS RE-10,1,1,100.0,1,100.0,2,1,50.0,1,50.0,18,14,77.8,14,77.8,1,0,0.0,0,0.0,22,18,81.8,18,81.8,0,0,0.0,0,0.0,1,1,100.0,1,100.0
36,COSTILLA,CENTENNIAL R-1,1,1,100.0,1,100.0,10,10,100.0,10,100.0,14,13,92.9,13,92.9,0,0,0.0,0,0.0,17,15,88.2,15,88.2,4,4,100.0,4,100.0,0,0,0.0,0,0.0
37,COSTILLA,SIERRA GRANDE R-30,0,0,0.0,0,0.0,7,7,100.0,7,100.0,16,14,87.5,14,87.5,1,1,100.0,1,100.0,1,0,0.0,0,0.0,1,0,0.0,0,0.0,3,3,100.0,3,100.0
38,CROWLEY,CROWLEY COUNTY RE-1-J,4,3,75.0,3,75.0,0,0,0.0,0,0.0,31,28,90.3,30,96.8,0,0,0.0,0,0.0,38,36,94.7,37,97.4,1,1,100.0,1,100.0,0,0,0.0,0,0.0
39,CUSTER,CUSTER COUNTY SCHOOL DISTRICT C-1,5,5,100.0,5,100.0,0,0,0.0,0,0.0,20,18,90.0,18,90.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,7,6,85.7,6,85.7
40,DELTA,DELTA COUNTY 50(J),44,30,68.2,30,68.2,30,22,73.3,22,73.3,238,188,79.0,193,81.1,5,5,100.0,5,100.0,2,0,0.0,0,0.0,10,4,40.0,5,50.0,40,39,97.5,39,97.5
41,DENVER,DENVER COUNTY 1,614,235,38.3,254,41.4,1000,527,52.7,543,54.3,3745,2010,53.7,2153,57.5,42,21,50.0,23,54.8,3581,1893,52.9,2036,56.9,283,95,33.6,106,37.5,905,720,79.6,747,82.5
42,DOLORES,DOLORES COUNTY RE NO.2,1,1,100.0,1,100.0,0,0,0.0,0,0.0,11,9,81.8,10,90.9,0,0,0.0,0,0.0,2,2,100.0,2,100.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0
43,DOUGLAS,DOUGLAS COUNTY RE 1,331,220,66.5,227,68.6,82,61,74.4,62,75.6,534,346,64.8,368,68.9,1,0,0.0,0,0.0,329,252,76.6,265,80.5,79,44,55.7,49,62.0,266,262,98.5,265,99.6
44,EAGLE,EAGLE COUNTY RE 50,31,18,58.1,18,58.1,142,68,47.9,68,47.9,149,113,75.8,113,75.8,2,2,100.0,2,100.0,1,0,0.0,0,0.0,11,7,63.6,7,63.6,45,43,95.6,44,97.8
45,ELBERT,ELIZABETH C-1,12,10,83.3,10,83.3,4,1,25.0,1,25.0,36,29,80.6,29,80.6,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,24,23,95.8,23,95.8
46,ELBERT,KIOWA C-2,1,1,100.0,1,100.0,2,2,100.0,2,100.0,10,10,100.0,10,100.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,2,2,100.0,2,100.0,1,1,100.0,1,100.0
47,ELBERT,BIG SANDY 100J,4,4,100.0,4,100.0,0,0,0.0,0,0.0,14,13,92.9,13,92.9,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0
48,ELBERT,ELBERT 200,2,1,50.0,1,50.0,0,0,0.0,0,0.0,4,2,50.0,2,50.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,3,3,100.0,3,100.0
49,ELBERT,AGATE 300,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0
50,EL PASO,CALHAN RJ-1,5,4,80.0,4,80.0,0,0,0.0,0,0.0,23,21,91.3,21,91.3,0,0,0.0,0,0.0,6,6,100.0,6,100.0,1,1,100.0,1,100.0,5,5,100.0,5,100.0
51,EL PASO,HARRISON 2,48,28,58.3,28,58.3,66,44,66.7,44,66.7,385,287,74.5,293,76.1,1,1,100.0,1,100.0,6,4,66.7,4,66.7,8,6,75.0,6,75.0,48,44,91.7,44,91.7
52,EL PASO,WIDEFIELD 3,81,41,50.6,43,53.1,9,6,66.7,6,66.7,257,183,71.2,190,73.9,0,0,0.0,0,0.0,9,4,44.4,5,55.6,24,13,54.2,14,58.3,14,12,85.7,12,85.7
53,EL PASO,FOUNTAIN 8,32,23,71.9,23,71.9,9,8,88.9,8,88.9,161,122,75.8,124,77.0,0,0,0.0,0,0.0,3,2,66.7,2,66.7,39,26,66.7,26,66.7,1,1,100.0,1,100.0
54,EL PASO,COLORADO SPRINGS 11,189,66,34.9,69,36.5,125,60,48.0,63,50.4,1142,621,54.4,678,59.4,1,0,0.0,0,0.0,47,17,36.2,20,42.6,88,34,38.6,37,42.0,250,225,90.0,231,92.4
55,EL PASO,CHEYENNE MOUNTAIN 12,20,16,80.0,17,85.0,2,2,100.0,2,100.0,30,23,76.7,24,80.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0,1,0,0.0,0,0.0,62,61,98.4,61,98.4
56,EL PASO,MANITOU SPRINGS 14,5,5,100.0,5,100.0,0,0,0.0,0,0.0,44,37,84.1,41,93.2,0,0,0.0,0,0.0,1,1,100.0,1,100.0,0,0,0.0,0,0.0,11,11,100.0,11,100.0
57,EL PASO,ACADEMY 20,111,65,58.6,69,62.2,28,21,75.0,21,75.0,276,210,76.1,216,78.3,0,0,0.0,0,0.0,2,2,100.0,2,100.0,11,6,54.5,6,54.5,294,287,97.6,290,98.6
58,EL PASO,ELLICOTT 22,4,1,25.0,1,25.0,1,1,100.0,1,100.0,37,30,81.1,31,83.8,1,1,100.0,1,100.0,24,23,95.8,23,95.8,2,1,50.0,1,50.0,1,1,100.0,1,100.0
59,EL PASO,PEYTON 23 JT,4,4,100.0,4,100.0,0,0,0.0,0,0.0,17,17,100.0,17,100.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,2,2,100.0,2,100.0
60,EL PASO,HANOVER 28,2,2,100.0,2,100.0,2,2,100.0,2,100.0,12,10,83.3,10,83.3,1,1,100.0,1,100.0,14,12,85.7,12,85.7,2,2,100.0,2,100.0,0,0,0.0,0,0.0
61,EL PASO,LEWIS-PALMER 38,33,16,48.5,16,48.5,11,11,100.0,11,100.0,51,40,78.4,40,78.4,0,0,0.0,0,0.0,2,1,50.0,1,50.0,1,1,100.0,1,100.0,85,82,96.5,84,98.8
62,EL PASO,FALCON 49,78,50,64.1,50,64.1,23,18,78.3,18,78.3,258,213,82.6,213,82.6,0,0,0.0,0,0.0,2,1,50.0,1,50.0,7,6,85.7,6,85.7,86,83,96.5,83,96.5
63,EL PASO,EDISON 54 JT,2,2,100.0,2,100.0,0,0,0.0,0,0.0,8,6,75.0,6,75.0,0,0,0.0,0,0.0,3,3,100.0,3,100.0,0,0,0.0,0,0.0,5,3,60.0,3,60.0
64,EL PASO,MIAMI/YODER 60 JT,2,1,50.0,1,50.0,0,0,0.0,0,0.0,10,9,90.0,9,90.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0
65,FREMONT,CANON CITY RE-1,42,22,52.4,22,52.4,0,0,0.0,0,0.0,171,94,55.0,108,63.2,0,0,0.0,0,0.0,11,4,36.4,8,72.7,5,0,0.0,2,40.0,26,24,92.3,24,92.3
66,FREMONT,FREMONT RE-2,9,7,77.8,7,77.8,1,1,100.0,1,100.0,60,47,78.3,51,85.0,0,0,0.0,0,0.0,28,24,85.7,26,92.9,1,1,100.0,1,100.0,9,8,88.9,9,100.0
67,FREMONT,COTOPAXI RE-3,2,1,50.0,1,50.0,0,0,0.0,0,0.0,10,8,80.0,9,90.0,0,0,0.0,0,0.0,14,11,78.6,12,85.7,0,0,0.0,0,0.0,2,2,100.0,2,100.0
68,GARFIELD,ROARING FORK RE-1,34,27,79.4,28,82.4,69,40,58.0,40,58.0,101,73,72.3,73,72.3,1,1,100.0,1,100.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,39,39,100.0,39,100.0
69,GARFIELD,GARFIELD RE-2,21,16,76.2,16,76.2,44,28,63.6,32,72.7,149,90,60.4,111,74.5,0,0,0.0,0,0.0,7,0,0.0,2,28.6,6,5,83.3,6,100.0,18,16,88.9,18,100.0
70,GARFIELD,GARFIELD 16,4,3,75.0,3,75.0,7,6,85.7,6,85.7,48,36,75.0,37,77.1,1,1,100.0,1,100.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0,1,1,100.0,1,100.0
71,GILPIN,GILPIN COUNTY RE-1,5,2,40.0,2,40.0,1,1,100.0,1,100.0,8,5,62.5,5,62.5,0,0,0.0,0,0.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0,2,2,100.0,2,100.0
72,GRAND,WEST GRAND 1-JT.,1,1,100.0,1,100.0,0,0,0.0,0,0.0,5,5,100.0,5,100.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0
73,GRAND,EAST GRAND 2,4,1,25.0,2,50.0,9,4,44.4,4,44.4,27,11,40.7,17,63.0,1,1,100.0,1,100.0,1,1,100.0,1,100.0,1,0,0.0,0,0.0,6,5,83.3,5,83.3
74,GUNNISON,GUNNISON WATERSHED RE1J,9,6,66.7,7,77.8,10,5,50.0,5,50.0,26,20,76.9,20,76.9,2,1,50.0,1,50.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,11,11,100.0,11,100.0
75,HINSDALE,HINSDALE COUNTY RE 1,1,1,100.0,1,100.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0
76,HUERFANO,HUERFANO RE-1,5,4,80.0,5,100.0,0,0,0.0,0,0.0,33,25,75.8,28,84.8,0,0,0.0,0,0.0,4,3,75.0,3,75.0,0,0,0.0,0,0.0,5,5,100.0,5,100.0
77,HUERFANO,LA VETA RE-2,2,2,100.0,2,100.0,1,0,0.0,0,0.0,9,8,88.9,8,88.9,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,2,2,100.0,2,100.0
78,JACKSON,NORTH PARK R-1 ,2,1,50.0,1,50.0,1,1,100.0,1,100.0,8,6,75.0,6,75.0,0,0,0.0,0,0.0,13,12,92.3,12,92.3,0,0,0.0,0,0.0,2,2,100.0,2,100.0
79,JEFFERSON,JEFFERSON COUNTY R-1,602,378,62.8,392,65.1,398,205,51.5,209,52.5,2090,1351,64.6,1423,68.1,12,3,25.0,3,25.0,295,157,53.2,165,55.9,247,144,58.3,151,61.1,933,891,95.5,900,96.5
80,KIOWA,EADS RE-1,0,0,0.0,0,0.0,0,0,0.0,0,0.0,9,8,88.9,9,100.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,3,3,100.0,3,100.0
81,KIOWA,PLAINVIEW RE-2,0,0,0.0,0,0.0,0,0,0.0,0,0.0,1,0,0.0,1,100.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0
82,KIT CARSON,ARRIBA-FLAGLER C-20,1,1,100.0,1,100.0,0,0,0.0,0,0.0,3,2,66.7,2,66.7,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,1,1,100.0,1,100.0
83,KIT CARSON,HI-PLAINS R-23,2,1,50.0,1,50.0,0,0,0.0,0,0.0,5,4,80.0,4,80.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0
84,KIT CARSON,STRATTON R-4,4,3,75.0,4,100.0,1,1,100.0,1,100.0,10,9,90.0,10,100.0,1,1,100.0,1,100.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,6,6,100.0,6,100.0
85,KIT CARSON,BETHUNE R-5,0,0,0.0,0,0.0,1,1,100.0,1,100.0,7,7,100.0,7,100.0,1,1,100.0,1,100.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,2,2,100.0,2,100.0
86,KIT CARSON,BURLINGTON RE-6J,8,4,50.0,4,50.0,15,11,73.3,11,73.3,31,24,77.4,24,77.4,7,4,57.1,4,57.1,1,1,100.0,1,100.0,5,3,60.0,3,60.0,2,2,100.0,2,100.0
