,county,school_dist,total_pupil_count_all_students,total_stable_pupil_count_all_students,total_stability_rate_all_students,total_mobile_student_count_all_students,total_student_mobility_rate_all_students,total_instances_of_mobility_all_students,total_mobility_incidence_rate_all_students,students_with_disabilities_pupil_count,students_with_disabilities_stable_student_count,students_with_disabilities_stability_rate,students_with_disabilities_mobile_student_count,students_with_disabilities_student_mobility_rate,students_with_disabilities_instances_of_mobility,students_with_disabilities_mobility_incidence_rate,english_language_learners_pupil_count,english_language_learners_stable_student_count,english_language_learners_stability_rate,english_language_learners_mobile_student_count,english_language_learners_student_mobility_rate,english_language_learners_instances_of_mobility,english_language_learners_mobility_incidence_rate,economically_disadvantaged_pupil_count,economically_disadvantaged_stable_student_count,economically_disadvantaged_stability_rate,economically_disadvantaged_mobile_student_count,economically_disadvantaged_student_mobility_rate,economically_disadvantaged_instances_of_mobility,economically_disadvantaged_mobility_incidence_rate,migrant_pupil_count,migrant_stable_student_count,migrant_stability_rate,migrant_mobile_student_count,migrant_student_mobility_rate,migrant_instances_of_mobility,migrant_mobility_incidence_rate,title_1_pupil_count,title_1_stable_student_count,title_1_pupil_stability_rate,title_1_mobile_student_count,title_1_student_mobility_rate,title_1_instances_of_mobility,title_1_mobility_incidence_rate,homeless_pupil_count,homeless_stable_student_count,homeless_stability_rate,homeless_mobile_student_count,homeless_student_mobility_rate,homeless_instances_of_mobility,homeless_mobility_incidence_rate,gifted_talented_pupil_count,gifted_talented_stable_student_count,gifted_talented_stability_rate,gifted_talented_mobile_student_count,gifted_talented_student_mobility_rate,gifted_talented_instances_of_mobility,gifted_talented_mobility_incidence_rate
0,STATE TOTAL,STATE TOTAL,939283,705064,75.1,231706,24.7,253577,27,84121,65593,78,18348,21.8,20784,24.7,135712,101683,74.9,33730,24.9,37912,27.9,369904,273934,74.1,94138,25.4,107242,29,2732,1725,63.1,988,36.2,1108,40.6,223008,156814,70.3,64601,29,73472,32.9,21337,11326,53.1,9665,45.3,11558,54.2,73344,66620,90.8,6641,9.1,7366,10
1,ADAMS,MAPLETON 1,9037,5077,56.2,3919,43.4,4133,45.7,735,469,63.8,261,35.5,279,38,2863,1890,66,963,33.6,1045,36.5,2729,1948,71.4,772,28.3,837,30.7,32,18,56.3,14,43.8,15,46.9,4045,2717,67.2,1317,32.6,1365,33.7,214,142,66.4,70,32.7,79,36.9,250,205,82,44,17.6,47,18.8
2,ADAMS,ADAMS 12 FIVE STAR SCHOOLS,49889,34283,68.7,15424,30.9,16854,33.8,4339,3001,69.2,1325,30.5,1501,34.6,6141,4149,67.6,1969,32.1,2248,36.6,18560,12191,65.7,6267,33.8,7138,38.5,93,79,84.9,14,15.1,16,17.2,8571,5618,65.5,2873,33.5,3369,39.3,705,290,41.1,403,57.2,481,68.2,3590,3225,89.8,361,10.1,404,11.3
3,ADAMS,ADAMS COUNTY 14,8265,5510,66.7,3038,36.8,3397,41.1,876,636,72.6,266,30.4,311,35.5,3826,2795,73.1,1235,32.3,1405,36.7,6657,4745,71.3,1961,29.5,2244,33.7,54,41,75.9,14,25.9,16,29.6,5555,3989,71.8,1537,27.7,1782,32.1,886,433,48.9,440,49.7,529,59.7,377,317,84.1,75,19.9,89,23.6
4,ADAMS,BRIGHTON 27J,17152,13109,76.4,3982,23.2,4294,25,1405,1133,80.6,268,19.1,300,21.4,2404,1875,78,522,21.7,581,24.2,5986,4687,78.3,1275,21.3,1434,24,73,46,63,26,35.6,34,46.6,624,465,74.5,157,25.2,173,27.7,383,122,31.9,260,67.9,287,74.9,703,630,89.6,70,10,76,10.8
5,ADAMS,BENNETT 29J,1200,895,74.6,305,25.4,312,26,131,90,68.7,41,31.3,41,31.3,85,57,67.1,28,32.9,29,34.1,110,78,70.9,32,29.1,32,29.1,1,1,100,0,0,0,0,450,329,73.1,121,26.9,123,27.3,0,0,0,0,0,0,0,55,51,92.7,4,7.3,4,7.3
6,ADAMS,STRASBURG 31J,1052,828,78.7,224,21.3,227,21.6,128,102,79.7,26,20.3,26,20.3,40,29,72.5,11,27.5,11,27.5,240,188,78.3,52,21.7,54,22.5,0,0,0,0,0,0,0,42,33,78.6,9,21.4,9,21.4,0,0,0,0,0,0,0,42,42,100,0,0,0,0
7,ADAMS,WESTMINSTER 50,11951,7570,63.3,4330,36.2,4708,39.4,1234,832,67.4,401,32.5,438,35.5,5414,3744,69.2,1651,30.5,1810,33.4,9630,6183,64.2,3404,35.3,3728,38.7,61,47,77,14,23,16,26.2,4550,2856,62.8,1666,36.6,1834,40.3,1464,815,55.7,637,43.5,728,49.7,414,348,84.1,66,15.9,71,17.1
8,ALAMOSA,ALAMOSA RE-11J,2420,1641,67.8,771,31.9,833,34.4,207,152,73.4,54,26.1,57,27.5,345,243,70.4,101,29.3,116,33.6,1786,1188,66.5,592,33.1,640,35.8,77,42,54.5,34,44.2,40,51.9,1201,790,65.8,411,34.2,426,35.5,84,26,31,58,69,60,71.4,26,21,80.8,5,19.2,5,19.2
9,ALAMOSA,SANGRE DE CRISTO RE-22J,355,241,67.9,114,32.1,117,33,16,7,43.8,9,56.3,9,56.3,23,22,95.7,1,4.3,1,4.3,222,147,66.2,75,33.8,78,35.1,10,10,100,0,0,0,0,353,241,68.3,112,31.7,115,32.6,0,0,0,0,0,0,0,12,10,83.3,2,16.7,2,16.7
10,ARAPAHOE,ENGLEWOOD 1,3496,2117,60.6,1364,39,1512,43.2,398,260,65.3,138,34.7,152,38.2,365,261,71.5,104,28.5,115,31.5,2056,1271,61.8,777,37.8,865,42.1,1,0,0,1,100,1,100,1577,1021,64.7,553,35.1,592,37.5,257,111,43.2,145,56.4,165,64.2,302,251,83.1,51,16.9,51,16.9
11,ARAPAHOE,SHERIDAN 2,1848,1169,63.3,680,36.8,702,38,185,129,69.7,56,30.3,58,31.4,827,610,73.8,218,26.4,226,27.3,1448,1000,69.1,449,31,465,32.1,44,31,70.5,13,29.5,13,29.5,1226,783,63.9,444,36.2,459,37.4,117,64,54.7,53,45.3,57,48.7,54,44,81.5,10,18.5,10,18.5
12,ARAPAHOE,CHERRY CREEK 5,56418,45451,80.6,10922,19.4,11301,20,5707,4845,84.9,860,15.1,901,15.8,5643,4657,82.5,979,17.3,1050,18.6,14337,11293,78.8,3023,21.1,3187,22.2,8,8,100,0,0,0,0,6058,4205,69.4,1831,30.2,1924,31.8,57,34,59.6,23,40.4,26,45.6,4231,4121,97.4,106,2.5,120,2.8
13,ARAPAHOE,LITTLETON 6,16504,13418,81.3,3075,18.6,3203,19.4,1419,1148,80.9,268,18.9,292,20.6,1022,788,77.1,232,22.7,252,24.7,3696,2766,74.8,922,24.9,984,26.6,5,5,100,0,0,0,0,1365,1032,75.6,328,24,355,26,204,133,65.2,68,33.3,73,35.8,2618,2472,94.4,145,5.5,152,5.8
14,ARAPAHOE,DEER TRAIL 26J,185,130,70.3,55,29.7,61,33,24,13,54.2,11,45.8,11,45.8,5,1,20,4,80,4,80,94,58,61.7,36,38.3,41,43.6,0,0,0,0,0,0,0,20,17,85,3,15,3,15,0,0,0,0,0,0,0,3,3,100,0,0,0,0
15,ARAPAHOE,ADAMS-ARAPAHOE 28J,45673,31436,68.8,13911,30.5,15360,33.6,4043,3019,74.7,1002,24.8,1135,28.1,17490,12679,72.5,4685,26.8,5271,30.1,29784,21866,73.4,7656,25.7,8781,29.5,25,2,8,23,92,23,92,16745,11682,69.8,4877,29.1,5498,32.8,2297,1150,50.1,1073,46.7,1297,56.5,2435,2110,86.7,317,13,347,14.3
16,ARAPAHOE,BYERS 32J,515,388,75.3,127,24.7,130,25.2,66,47,71.2,19,28.8,19,28.8,18,16,88.9,2,11.1,2,11.1,243,170,70,73,30,76,31.3,1,0,0,1,100,1,100,23,17,73.9,6,26.1,6,26.1,1,1,100,0,0,0,0,11,10,90.9,1,9.1,1,9.1
17,ARCHULETA,ARCHULETA COUNTY 50 JT,1641,1218,74.2,422,25.7,452,27.5,125,100,80,25,20,28,22.4,120,94,78.3,26,21.7,28,23.3,885,630,71.2,254,28.7,275,31.1,7,7,100,0,0,0,0,1073,830,77.4,243,22.6,257,24,14,3,21.4,11,78.6,12,85.7,99,83,83.8,16,16.2,17,17.2
18,BACA,WALSH RE-1,150,118,78.7,32,21.3,34,22.7,11,6,54.5,5,45.5,5,45.5,17,10,58.8,7,41.2,9,52.9,69,50,72.5,19,27.5,20,29,0,0,0,0,0,0,0,23,18,78.3,5,21.7,6,26.1,0,0,0,0,0,0,0,11,11,100,0,0,0,0
19,BACA,PRITCHETT RE-3,74,43,58.1,31,41.9,31,41.9,4,2,50,2,50,2,50,0,0,0,0,0,0,0,45,23,51.1,22,48.9,22,48.9,0,0,0,0,0,0,0,74,43,58.1,31,41.9,31,41.9,0,0,0,0,0,0,0,8,7,87.5,1,12.5,1,12.5
20,BACA,SPRINGFIELD RE-4,292,218,74.7,74,25.3,79,27.1,28,21,75,7,25,7,25,3,1,33.3,2,66.7,2,66.7,183,136,74.3,47,25.7,49,26.8,0,0,0,0,0,0,0,292,218,74.7,74,25.3,79,27.1,0,0,0,0,0,0,0,9,8,88.9,1,11.1,1,11.1
21,BACA,VILAS RE-5,418,160,38.3,258,61.7,261,62.4,21,10,47.6,11,52.4,11,52.4,0,0,0,0,0,0,0,117,54,46.2,63,53.8,65,55.6,2,0,0,2,100,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,0,0,0,0
22,BACA,CAMPO RE-6,54,38,70.4,16,29.6,16,29.6,6,6,100,0,0,0,0,0,0,0,0,0,0,0,38,30,78.9,8,21.1,8,21.1,0,0,0,0,0,0,0,14,12,85.7,2,14.3,2,14.3,0,0,0,0,0,0,0,1,1,100,0,0,0,0
23,BENT,LAS ANIMAS RE-1,569,429,75.4,140,24.6,147,25.8,66,45,68.2,21,31.8,23,34.8,3,3,100,0,0,0,0,458,355,77.5,103,22.5,109,23.8,1,1,100,0,0,0,0,431,339,78.7,92,21.3,98,22.7,0,0,0,0,0,0,0,20,18,90,2,10,2,10
24,BENT,MC CLAVE RE-2,296,246,83.1,50,16.9,51,17.2,17,15,88.2,2,11.8,2,11.8,31,25,80.6,6,19.4,6,19.4,181,143,79,38,21,39,21.5,9,5,55.6,4,44.4,4,44.4,145,125,86.2,20,13.8,21,14.5,0,0,0,0,0,0,0,19,19,100,0,0,0,0
25,BOULDER,ST VRAIN VALLEY RE 1J,29351,24282,82.7,5015,17.1,5364,18.3,2453,2096,85.4,354,14.4,382,15.6,5323,4566,85.8,750,14.1,830,15.6,10467,8650,82.6,1783,17,1993,19,60,50,83.3,10,16.7,12,20,333,304,91.3,29,8.7,34,10.2,936,490,52.4,431,46,508,54.3,2109,1975,93.6,134,6.4,138,6.5
26,BOULDER,BOULDER VALLEY RE 2,31329,26465,84.5,4832,15.4,5099,16.3,2857,2469,86.4,388,13.6,414,14.5,3006,2461,81.9,541,18,577,19.2,6921,5387,77.8,1519,21.9,1651,23.9,2,0,0,2,100,2,100,2077,1728,83.2,344,16.6,371,17.9,800,511,63.9,286,35.8,324,40.5,4696,4348,92.6,348,7.4,374,8
27,CHAFFEE,BUENA VISTA R-31,1077,803,74.6,273,25.3,295,27.4,93,79,84.9,14,15.1,17,18.3,3,2,66.7,1,33.3,1,33.3,451,333,73.8,118,26.2,125,27.7,0,0,0,0,0,0,0,68,56,82.4,12,17.6,12,17.6,1,0,0,1,100,1,100,22,20,90.9,2,9.1,2,9.1
28,CHAFFEE,SALIDA R-32,1201,904,75.3,295,24.6,314,26.1,98,76,77.6,22,22.4,23,23.5,35,24,68.6,11,31.4,11,31.4,496,397,80,98,19.8,111,22.4,0,0,0,0,0,0,0,870,624,71.7,245,28.2,260,29.9,8,4,50,4,50,5,62.5,62,59,95.2,3,4.8,4,6.5
29,CHEYENNE,KIT CARSON R-1,131,102,77.9,29,22.1,29,22.1,10,6,60,4,40,4,40,2,0,0,2,100,2,100,61,45,73.8,16,26.2,16,26.2,2,0,0,2,100,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,100,0,0,0,0
30,CHEYENNE,CHEYENNE COUNTY RE-5,208,145,69.7,63,30.3,65,31.3,30,23,76.7,7,23.3,8,26.7,28,12,42.9,16,57.1,16,57.1,89,56,62.9,33,37.1,35,39.3,4,1,25,3,75,3,75,20,15,75,5,25,5,25,0,0,0,0,0,0,0,4,3,75,1,25,1,25
31,CLEAR CREEK,CLEAR CREEK RE-1,1080,761,70.5,319,29.5,338,31.3,97,69,71.1,28,28.9,30,30.9,13,11,84.6,2,15.4,2,15.4,285,209,73.3,76,26.7,85,29.8,0,0,0,0,0,0,0,268,196,73.1,72,26.9,74,27.6,0,0,0,0,0,0,0,82,70,85.4,12,14.6,12,14.6
32,CONEJOS,NORTH CONEJOS RE-1J,1110,838,75.5,266,24,284,25.6,59,42,71.2,17,28.8,18,30.5,0,0,0,0,0,0,0,733,608,82.9,122,16.6,133,18.1,2,2,100,0,0,0,0,1036,814,78.6,216,20.8,231,22.3,1,0,0,1,100,1,100,29,26,89.7,3,10.3,3,10.3
33,CONEJOS,SANFORD 6J,369,287,77.8,82,22.2,82,22.2,27,19,70.4,8,29.6,8,29.6,2,2,100,0,0,0,0,245,188,76.7,57,23.3,57,23.3,0,0,0,0,0,0,0,210,163,77.6,47,22.4,47,22.4,2,0,0,2,100,2,100,48,43,89.6,5,10.4,5,10.4
34,CONEJOS,SOUTH CONEJOS RE-10,276,193,69.9,83,30.1,84,30.4,15,11,73.3,4,26.7,4,26.7,26,23,88.5,3,11.5,3,11.5,198,147,74.2,51,25.8,52,26.3,0,0,0,0,0,0,0,275,193,70.2,82,29.8,83,30.2,0,0,0,0,0,0,0,3,2,66.7,1,33.3,1,33.3
35,COSTILLA,CENTENNIAL R-1,269,179,66.5,90,33.5,102,37.9,20,17,85,3,15,4,20,38,34,89.5,4,10.5,4,10.5,238,161,67.6,77,32.4,87,36.6,1,1,100,0,0,0,0,269,179,66.5,90,33.5,102,37.9,47,19,40.4,28,59.6,33,70.2,0,0,0,0,0,0,0
36,COSTILLA,SIERRA GRANDE R-30,317,204,64.4,113,35.6,120,37.9,26,17,65.4,9,34.6,9,34.6,54,40,74.1,14,25.9,15,27.8,268,165,61.6,103,38.4,110,41,20,13,65,7,35,7,35,134,74,55.2,60,44.8,61,45.5,30,11,36.7,19,63.3,19,63.3,5,5,100,0,0,0,0
37,CROWLEY,CROWLEY COUNTY RE-1-J,578,382,66.1,196,33.9,203,35.1,60,35,58.3,25,41.7,26,43.3,5,2,40,3,60,3,60,419,262,62.5,157,37.5,163,38.9,2,2,100,0,0,0,0,578,382,66.1,196,33.9,203,35.1,0,0,0,0,0,0,0,11,9,81.8,2,18.2,2,18.2
38,CUSTER,CUSTER COUNTY SCHOOL DISTRICT C-1,480,361,75.2,119,24.8,121,25.2,50,44,88,6,12,6,12,0,0,0,0,0,0,0,212,142,67,70,33,70,33,0,0,0,0,0,0,0,178,128,71.9,50,28.1,51,28.7,0,0,0,0,0,0,0,38,35,92.1,3,7.9,3,7.9
39,DELTA,DELTA COUNTY 50(J),5630,4387,77.9,1222,21.7,1344,23.9,524,428,81.7,92,17.6,107,20.4,422,311,73.7,110,26.1,120,28.4,2821,2114,74.9,692,24.5,781,27.7,53,28,52.8,25,47.2,25,47.2,2272,1785,78.6,475,20.9,525,23.1,61,15,24.6,45,73.8,52,85.2,333,316,94.9,17,5.1,17,5.1
40,DENVER,DENVER COUNTY 1,88761,64903,73.1,23124,26.1,27685,31.2,8815,6798,77.1,1944,22.1,2493,28.3,31131,24032,77.2,6919,22.2,8116,26.1,60056,47096,78.4,12398,20.6,15623,26,30,27,90,3,10,3,10,61769,44095,71.4,16980,27.5,20896,33.8,2080,1038,49.9,960,46.2,1299,62.5,11416,10028,87.8,1344,11.8,1606,14.1
41,DOLORES,DOLORES COUNTY RE NO.2,318,229,72,89,28,91,28.6,25,16,64,9,36,9,36,0,0,0,0,0,0,0,146,102,69.9,44,30.1,45,30.8,0,0,0,0,0,0,0,161,119,73.9,42,26.1,43,26.7,0,0,0,0,0,0,0,11,11,100,0,0,0,0
42,DOUGLAS,DOUGLAS COUNTY RE 1,66965,55140,82.3,11722,17.5,12396,18.5,5677,4896,86.2,773,13.6,854,15,3254,2026,62.3,1225,37.6,1297,39.9,7219,5364,74.3,1852,25.7,1913,26.5,7,1,14.3,6,85.7,6,85.7,1644,935,56.9,709,43.1,763,46.4,678,399,58.8,276,40.7,335,49.4,4022,3733,92.8,286,7.1,303,7.5
43,EAGLE,EAGLE COUNTY RE 50,6749,5472,81.1,1261,18.7,1365,20.2,584,507,86.8,76,13,88,15.1,2428,1965,80.9,455,18.7,505,20.8,2834,2278,80.4,547,19.3,612,21.6,28,22,78.6,6,21.4,6,21.4,1970,1602,81.3,361,18.3,406,20.6,87,42,48.3,45,51.7,50,57.5,527,462,87.7,65,12.3,68,12.9
44,ELBERT,ELIZABETH C-1,2804,2090,74.5,711,25.4,736,26.2,287,209,72.8,77,26.8,83,28.9,51,36,70.6,15,29.4,15,29.4,482,349,72.4,132,27.4,141,29.3,0,0,0,0,0,0,0,78,69,88.5,9,11.5,9,11.5,0,0,0,0,0,0,0,208,190,91.3,18,8.7,20,9.6
45,ELBERT,KIOWA C-2,437,323,73.9,114,26.1,115,26.3,40,32,80,8,20,8,20,14,12,85.7,2,14.3,2,14.3,161,130,80.7,31,19.3,31,19.3,0,0,0,0,0,0,0,48,40,83.3,8,16.7,8,16.7,2,1,50,1,50,1,50,16,12,75,4,25,4,25
46,ELBERT,BIG SANDY 100J,350,241,68.9,109,31.1,111,31.7,43,24,55.8,19,44.2,19,44.2,6,0,0,6,100,6,100,36,2,5.6,34,94.4,34,94.4,0,0,0,0,0,0,0,242,164,67.8,78,32.2,79,32.6,0,0,0,0,0,0,0,19,19,100,0,0,0,0
47,ELBERT,ELBERT 200,232,166,71.6,66,28.4,68,29.3,16,13,81.3,3,18.8,3,18.8,4,3,75,1,25,1,25,73,37,50.7,36,49.3,36,49.3,0,0,0,0,0,0,0,22,19,86.4,3,13.6,3,13.6,0,0,0,0,0,0,0,8,7,87.5,1,12.5,1,12.5
48,ELBERT,AGATE 300,16,5,31.3,13,81.3,13,81.3,3,1,33.3,3,100,3,100,1,0,0,1,100,1,100,13,3,23.1,11,84.6,11,84.6,0,0,0,0,0,0,0,11,5,45.5,7,63.6,7,63.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,EL PASO,CALHAN RJ-1,645,404,62.6,291,45.1,304,47.1,63,44,69.8,23,36.5,23,36.5,1,1,100,0,0,0,0,209,145,69.4,81,38.8,88,42.1,0,0,0,0,0,0,0,67,53,79.1,26,38.8,29,43.3,0,0,0,0,0,0,0,30,26,86.7,5,16.7,5,16.7
50,EL PASO,HARRISON 2,13926,7941,57,5872,42.2,6343,45.5,1208,727,60.2,473,39.2,528,43.7,2019,1503,74.4,493,24.4,561,27.8,9691,5814,60,3779,39,4172,43.1,1,0,0,1,100,1,100,7173,4034,56.2,3065,42.7,3355,46.8,60,13,21.7,47,78.3,51,85,486,426,87.7,58,11.9,62,12.8
51,EL PASO,WIDEFIELD 3,10617,7215,68,3380,31.8,3687,34.7,1174,891,75.9,281,23.9,320,27.3,297,195,65.7,99,33.3,114,38.4,4532,3289,72.6,1231,27.2,1390,30.7,3,2,66.7,1,33.3,1,33.3,552,412,74.6,139,25.2,151,27.4,93,28,30.1,64,68.8,76,81.7,273,238,87.2,34,12.5,42,15.4
