,county,school_dist,total_pupil_count,total_stable_student_count,total_stability_rate,total_mobile_student_count,total_student_mobility_rate,total_instances_of_mobility,total_mobility_incidence_rate,total_female_pupil_count,total_female_stable_student_count,total_female_stability_rate,total_female_mobile_student_count,total_female_student_mobility_rate,total_female_instances_of_mobility,total_female_mobility_incidence_rate,total_male_pupil_count,total_male_stable_student_count,total_male_stability_rate,total_male_mobile_student_count,total_male_student_mobility_rate,total_male_instances_of_mobility,total_male_mobility_incidence_rate,total_american_indian_or_alaska_native_pupil_count,total_american_indian_or_alaska_native_stable_student_count,total_american_indian_or_alaska_native_stability_rate,total_american_indian_or_alaska_native_mobile_student_count,total_american_indian_or_alaska_native_student_mobility_rate,total_american_indian_or_alaska_native_instances_of_mobility,total_american_indian_or_alaska_native_mobility_incidence_rate,total_asian_pupil_count,total_asian_stable_student_count,total_asian_stability_rate,total_asian_mobile_student_count,total_asian_student_mobility_rate,total_asian_instances_of_mobility,total_asian_mobility_incidence_rate,total_black_or_african_american_pupil_count,total_black_or_african_american_stable_student_count,total_black_or_african_american_stability_rate,total_black_or_african_american_mobile_student_count,total_black_or_african_american_student_mobility_rate,total_black_or_african_american_instances_of_mobility,total_black_or_african_american_mobility_incidence_rate,total_hispanic_or_latino_pupil_count,total_hispanic_or_latino_stable_student_count,total_hispanic_or_latino_stability_rate,total_hispanic_or_latino_mobile_student_count,total_hispanic_or_latino_student_mobility_rate,total_hispanic_or_latino_instances_of_mobility,total_hispanic_or_latino_mobility_incidence_rate,total_white_pupil_count,total_white_stable_student_count,total_white_stability_rate,total_white_mobile_student_count,total_white_student_mobility_rate,total_white_instances_of_mobility,total_white_mobility_incidence_rate,total_native_hawaiian_or_other_pacific_islander_pupil_count,total_native_hawaiian_or_other_pacific_islander_stable_student_count,total_native_hawaiian_or_other_pacific_islander_stability_rate,total_native_hawaiian_or_other_pacific_islander_mobile_student_count,total_native_hawaiian_or_other_pacific_islander_student_mobility_rate,total_native_hawaiian_or_other_pacific_islander_instances_of_mobility,total_native_hawaiian_or_other_pacific_islander_mobility_incidence_rate,total_two_or_more_races_pupil_count,total_two_or_more_races_stable_student_count,total_two_or_more_races_stability_rate,total_two_or_more_races_mobile_student_count,total_two_or_more_races_student_mobility_rate,total_two_or_more_races_instances_of_mobility,total_two_or_more_races_mobility_incidence_rate
0,STATE TOTAL,STATE TOTAL,939283,705064,75.1,231706,24.7,253577,27,458512,344767,75.2,112568,24.6,122761,26.8,480771,360297,74.9,119138,24.8,130816,27.2,8356,5496,65.8,2820,33.7,3172,38,28964,22363,77.2,6568,22.7,7074,24.4,48049,31117,64.8,16622,34.6,18690,38.9,301035,219543,72.9,80495,26.7,90374,30,521342,403611,77.4,116715,22.4,124994,24,2208,1433,64.9,768,34.8,840,38,29329,21501,73.3,7718,26.3,8433,28.8
2,ADAMS,MAPLETON 1,9037,5077,56.2,3919,43.4,4133,45.7,4450,2486,55.9,1946,43.7,2049,46,4587,2591,56.5,1973,43,2084,45.4,101,54,53.5,47,46.5,47,46.5,108,51,47.2,57,52.8,58,53.7,179,86,48,92,51.4,96,53.6,5599,3377,60.3,2194,39.2,2362,42.2,2807,1373,48.9,1422,50.7,1462,52.1,24,7,29.2,17,70.8,17,70.8,219,129,58.9,90,41.1,91,41.6
3,ADAMS,ADAMS 12 FIVE STAR SCHOOLS,49889,34283,68.7,15424,30.9,16854,33.8,24340,16773,68.9,7500,30.8,8121,33.4,25549,17510,68.5,7924,31,8733,34.2,397,226,56.9,168,42.3,182,45.8,2388,1936,81.1,450,18.8,505,21.1,1295,725,56,569,43.9,614,47.4,16458,11076,67.3,5304,32.2,6059,36.8,28603,19818,69.3,8691,30.4,9230,32.3,86,47,54.7,39,45.3,42,48.8,662,455,68.7,203,30.7,222,33.5
4,ADAMS,ADAMS COUNTY 14,8265,5510,66.7,3038,36.8,3397,41.1,3966,2652,66.9,1482,37.4,1650,41.6,4299,2858,66.5,1556,36.2,1747,40.6,67,43,64.2,25,37.3,27,40.3,20,16,80,4,20,4,20,222,107,48.2,115,51.8,119,53.6,6722,4616,68.7,2366,35.2,2660,39.6,1178,699,59.3,502,42.6,559,47.5,1,1,100,0,0,0,0,55,28,50.9,26,47.3,28,50.9
5,ADAMS,BRIGHTON 27J,17152,13109,76.4,3982,23.2,4294,25,8452,6475,76.6,1943,23,2103,24.9,8700,6634,76.3,2039,23.4,2191,25.2,100,80,80,20,20,21,21,436,331,75.9,105,24.1,114,26.1,336,208,61.9,124,36.9,131,39,7523,5721,76,1776,23.6,1945,25.9,8298,6440,77.6,1829,22,1944,23.4,36,25,69.4,11,30.6,12,33.3,423,304,71.9,117,27.7,127,30
6,ADAMS,BENNETT 29J,1200,895,74.6,305,25.4,312,26,551,413,75,138,25,140,25.4,649,482,74.3,167,25.7,172,26.5,18,14,77.8,4,22.2,4,22.2,4,4,100,0,0,0,0,7,5,71.4,2,28.6,2,28.6,216,147,68.1,69,31.9,69,31.9,913,695,76.1,218,23.9,225,24.6,5,3,60,2,40,2,40,37,27,73,10,27,10,27
7,ADAMS,STRASBURG 31J,1052,828,78.7,224,21.3,227,21.6,489,384,78.5,105,21.5,107,21.9,563,444,78.9,119,21.1,120,21.3,11,8,72.7,3,27.3,3,27.3,17,14,82.4,3,17.6,3,17.6,19,9,47.4,10,52.6,10,52.6,118,88,74.6,30,25.4,31,26.3,886,709,80,177,20,179,20.2,1,0,0,1,100,1,100,0,0,0,0,0,0,0
8,ADAMS,WESTMINSTER 50,11951,7570,63.3,4330,36.2,4708,39.4,5846,3646,62.4,2178,37.3,2368,40.5,6105,3924,64.3,2152,35.2,2340,38.3,94,56,59.6,38,40.4,43,45.7,574,434,75.6,139,24.2,151,26.3,196,92,46.9,104,53.1,108,55.1,8461,5411,64,3014,35.6,3291,38.9,2437,1457,59.8,966,39.6,1042,42.8,18,8,44.4,10,55.6,11,61.1,171,112,65.5,59,34.5,62,36.3
9,ALAMOSA,ALAMOSA RE-11J,2420,1641,67.8,771,31.9,833,34.4,1181,809,68.5,368,31.2,397,33.6,1239,832,67.2,403,32.5,436,35.2,16,9,56.3,7,43.8,7,43.8,23,16,69.6,7,30.4,7,30.4,12,7,58.3,5,41.7,5,41.7,1518,1053,69.4,459,30.2,510,33.6,814,538,66.1,275,33.8,285,35,2,1,50,1,50,1,50,35,17,48.6,17,48.6,18,51.4
10,ALAMOSA,SANGRE DE CRISTO RE-22J,355,241,67.9,114,32.1,117,33,173,111,64.2,62,35.8,64,37,182,130,71.4,52,28.6,53,29.1,1,1,100,0,0,0,0,2,0,0,2,100,2,100,2,1,50,1,50,1,50,97,80,82.5,17,17.5,18,18.6,244,155,63.5,89,36.5,91,37.3,5,4,80,1,20,1,20,4,0,0,4,100,4,100
11,ARAPAHOE,ENGLEWOOD 1,3496,2117,60.6,1364,39,1512,43.2,1673,1016,60.7,649,38.8,714,42.7,1823,1101,60.4,715,39.2,798,43.8,43,26,60.5,17,39.5,21,48.8,37,25,67.6,12,32.4,13,35.1,148,61,41.2,86,58.1,93,62.8,1282,755,58.9,522,40.7,576,44.9,1889,1202,63.6,678,35.9,755,40,11,6,54.5,5,45.5,5,45.5,86,42,48.8,44,51.2,49,57
12,ARAPAHOE,SHERIDAN 2,1848,1169,63.3,680,36.8,702,38,902,563,62.4,339,37.6,349,38.7,946,606,64.1,341,36,353,37.3,21,14,66.7,7,33.3,7,33.3,40,31,77.5,9,22.5,9,22.5,86,40,46.5,46,53.5,49,57,1338,869,64.9,470,35.1,484,36.2,332,200,60.2,132,39.8,137,41.3,2,1,50,1,50,1,50,29,14,48.3,15,51.7,15,51.7
13,ARAPAHOE,CHERRY CREEK 5,56418,45451,80.6,10922,19.4,11301,20,27427,22268,81.2,5132,18.7,5300,19.3,28991,23183,80,5790,20,6001,20.7,302,235,77.8,67,22.2,72,23.8,4486,3725,83,759,16.9,800,17.8,7179,5230,72.9,1942,27.1,2011,28,10364,7829,75.5,2525,24.4,2610,25.2,31361,26252,83.7,5090,16.2,5249,16.7,149,114,76.5,35,23.5,35,23.5,2577,2066,80.2,504,19.6,524,20.3
14,ARAPAHOE,LITTLETON 6,16504,13418,81.3,3075,18.6,3203,19.4,8082,6625,82,1452,18,1505,18.6,8422,6793,80.7,1623,19.3,1698,20.2,101,72,71.3,28,27.7,30,29.7,536,418,78,118,22,123,22.9,229,153,66.8,75,32.8,78,34.1,2699,2057,76.2,640,23.7,674,25,12296,10229,83.2,2062,16.8,2140,17.4,19,13,68.4,6,31.6,6,31.6,624,476,76.3,146,23.4,152,24.4
15,ARAPAHOE,DEER TRAIL 26J,185,130,70.3,55,29.7,61,33,86,59,68.6,27,31.4,31,36,99,71,71.7,28,28.3,30,30.3,1,0,0,1,100,1,100,2,2,100,0,0,0,0,1,1,100,0,0,0,0,18,10,55.6,8,44.4,9,50,162,117,72.2,45,27.8,50,30.9,0,0,0,0,0,0,0,1,0,0,1,100,1,100
16,ARAPAHOE,ADAMS-ARAPAHOE 28J,45673,31436,68.8,13911,30.5,15360,33.6,22044,15145,68.7,6747,30.6,7431,33.7,23629,16291,68.9,7164,30.3,7929,33.6,343,221,64.4,120,35,132,38.5,2009,1386,69,617,30.7,660,32.9,8242,5233,63.5,2938,35.6,3260,39.6,23087,16700,72.3,6211,26.9,6975,30.2,10070,6736,66.9,3275,32.5,3523,35,215,137,63.7,78,36.3,81,37.7,1707,1023,59.9,672,39.4,729,42.7
17,ARAPAHOE,BYERS 32J,515,388,75.3,127,24.7,130,25.2,257,198,77,59,23,61,23.7,258,190,73.6,68,26.4,69,26.7,0,0,0,0,0,0,0,3,3,100,0,0,0,0,5,3,60,2,40,2,40,56,43,76.8,13,23.2,13,23.2,436,330,75.7,106,24.3,109,25,2,1,50,1,50,1,50,13,8,61.5,5,38.5,5,38.5
18,ARCHULETA,ARCHULETA COUNTY 50 JT,1641,1218,74.2,422,25.7,452,27.5,786,596,75.8,190,24.2,204,26,855,622,72.7,232,27.1,248,29,35,15,42.9,19,54.3,22,62.9,15,11,73.3,4,26.7,4,26.7,21,14,66.7,7,33.3,7,33.3,405,311,76.8,94,23.2,100,24.7,1150,858,74.6,292,25.4,313,27.2,1,0,0,1,100,1,100,14,9,64.3,5,35.7,5,35.7
19,BACA,WALSH RE-1,150,118,78.7,32,21.3,34,22.7,72,50,69.4,22,30.6,23,31.9,78,68,87.2,10,12.8,11,14.1,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,15,53.6,13,46.4,15,53.6,120,101,84.2,19,15.8,19,15.8,0,0,0,0,0,0,0,1,1,100,0,0,0,0
20,BACA,PRITCHETT RE-3,74,43,58.1,31,41.9,31,41.9,33,20,60.6,13,39.4,13,39.4,41,23,56.1,18,43.9,18,43.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,45.5,6,54.5,6,54.5,62,37,59.7,25,40.3,25,40.3,0,0,0,0,0,0,0,1,1,100,0,0,0,0
21,BACA,SPRINGFIELD RE-4,292,218,74.7,74,25.3,79,27.1,143,110,76.9,33,23.1,37,25.9,149,108,72.5,41,27.5,42,28.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,100,0,0,0,0,45,26,57.8,19,42.2,20,44.4,235,182,77.4,53,22.6,57,24.3,0,0,0,0,0,0,0,10,8,80,2,20,2,20
22,BACA,VILAS RE-5,418,160,38.3,258,61.7,261,62.4,211,72,34.1,139,65.9,141,66.8,207,88,42.5,119,57.5,120,58,10,2,20,8,80,8,80,1,0,0,1,100,1,100,12,8,66.7,4,33.3,4,33.3,106,30,28.3,76,71.7,77,72.6,284,120,42.3,164,57.7,166,58.5,1,0,0,1,100,1,100,4,0,0,4,100,4,100
23,BACA,CAMPO RE-6,54,38,70.4,16,29.6,16,29.6,33,22,66.7,11,33.3,11,33.3,21,16,76.2,5,23.8,5,23.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,57.1,3,42.9,3,42.9,47,34,72.3,13,27.7,13,27.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,BENT,LAS ANIMAS RE-1,569,429,75.4,140,24.6,147,25.8,291,218,74.9,73,25.1,79,27.1,278,211,75.9,67,24.1,68,24.5,1,1,100,0,0,0,0,7,3,42.9,4,57.1,4,57.1,12,10,83.3,2,16.7,2,16.7,237,189,79.7,48,20.3,51,21.5,309,223,72.2,86,27.8,90,29.1,0,0,0,0,0,0,0,3,3,100,0,0,0,0
25,BENT,MC CLAVE RE-2,296,246,83.1,50,16.9,51,17.2,144,120,83.3,24,16.7,24,16.7,152,126,82.9,26,17.1,27,17.8,3,1,33.3,2,66.7,2,66.7,0,0,0,0,0,0,0,1,1,100,0,0,0,0,96,80,83.3,16,16.7,16,16.7,196,164,83.7,32,16.3,33,16.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,BOULDER,ST VRAIN VALLEY RE 1J,29351,24282,82.7,5015,17.1,5364,18.3,14416,11946,82.9,2438,16.9,2614,18.1,14935,12336,82.6,2577,17.3,2750,18.4,190,147,77.4,36,18.9,46,24.2,1008,846,83.9,162,16.1,167,16.6,329,248,75.4,81,24.6,89,27.1,8436,6945,82.3,1475,17.5,1612,19.1,19003,15789,83.1,3183,16.7,3369,17.7,66,47,71.2,19,28.8,20,30.3,319,260,81.5,59,18.5,61,19.1
27,BOULDER,BOULDER VALLEY RE 2,31329,26465,84.5,4832,15.4,5099,16.3,15385,13032,84.7,2338,15.2,2473,16.1,15944,13433,84.3,2494,15.6,2626,16.5,159,115,72.3,44,27.7,49,30.8,1870,1533,82,334,17.9,352,18.8,281,185,65.8,96,34.2,100,35.6,5382,4393,81.6,982,18.2,1050,19.5,22114,18964,85.8,3129,14.1,3287,14.9,29,19,65.5,9,31,10,34.5,1494,1256,84.1,238,15.9,251,16.8
28,CHAFFEE,BUENA VISTA R-31,1077,803,74.6,273,25.3,295,27.4,536,398,74.3,137,25.6,146,27.2,541,405,74.9,136,25.1,149,27.5,12,7,58.3,5,41.7,7,58.3,7,6,85.7,1,14.3,1,14.3,9,7,77.8,2,22.2,2,22.2,102,73,71.6,29,28.4,30,29.4,922,693,75.2,228,24.7,246,26.7,1,0,0,1,100,2,200,24,17,70.8,7,29.2,7,29.2
29,CHAFFEE,SALIDA R-32,1201,904,75.3,295,24.6,314,26.1,576,448,77.8,127,22,134,23.3,625,456,73,168,26.9,180,28.8,11,5,45.5,6,54.5,7,63.6,12,10,83.3,2,16.7,2,16.7,0,0,0,0,0,0,0,174,126,72.4,48,27.6,54,31,973,737,75.7,234,24,246,25.3,2,1,50,1,50,1,50,29,25,86.2,4,13.8,4,13.8
30,CHEYENNE,KIT CARSON R-1,131,102,77.9,29,22.1,29,22.1,71,59,83.1,12,16.9,12,16.9,60,43,71.7,17,28.3,17,28.3,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,19,14,73.7,5,26.3,5,26.3,111,87,78.4,24,21.6,24,21.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,CHEYENNE,CHEYENNE COUNTY RE-5,208,145,69.7,63,30.3,65,31.3,89,60,67.4,29,32.6,29,32.6,119,85,71.4,34,28.6,36,30.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,100,2,100,47,22,46.8,25,53.2,25,53.2,158,123,77.8,35,22.2,36,22.8,0,0,0,0,0,0,0,1,0,0,1,100,2,200
32,CLEAR CREEK,CLEAR CREEK RE-1,1080,761,70.5,319,29.5,338,31.3,548,370,67.5,178,32.5,190,34.7,532,391,73.5,141,26.5,148,27.8,17,15,88.2,2,11.8,2,11.8,13,7,53.8,6,46.2,8,61.5,14,6,42.9,8,57.1,8,57.1,120,70,58.3,50,41.7,55,45.8,884,639,72.3,245,27.7,254,28.7,2,2,100,0,0,0,0,30,22,73.3,8,26.7,11,36.7
33,CONEJOS,NORTH CONEJOS RE-1J,1110,838,75.5,266,24,284,25.6,557,416,74.7,139,25,149,26.8,553,422,76.3,127,23,135,24.4,6,5,83.3,1,16.7,2,33.3,7,0,0,7,100,7,100,6,5,83.3,1,16.7,1,16.7,658,498,75.7,154,23.4,169,25.7,416,316,76,100,24,102,24.5,3,2,66.7,1,33.3,1,33.3,14,12,85.7,2,14.3,2,14.3
34,CONEJOS,SANFORD 6J,369,287,77.8,82,22.2,82,22.2,203,153,75.4,50,24.6,50,24.6,166,134,80.7,32,19.3,32,19.3,2,0,0,2,100,2,100,3,0,0,3,100,3,100,0,0,0,0,0,0,0,107,77,72,30,28,30,28,252,205,81.3,47,18.7,47,18.7,0,0,0,0,0,0,0,5,5,100,0,0,0,0
35,CONEJOS,SOUTH CONEJOS RE-10,276,193,69.9,83,30.1,84,30.4,146,106,72.6,40,27.4,41,28.1,130,87,66.9,43,33.1,43,33.1,2,2,100,0,0,0,0,1,0,0,1,100,1,100,1,0,0,1,100,1,100,241,177,73.4,64,26.6,65,27,28,14,50,14,50,14,50,0,0,0,0,0,0,0,3,0,0,3,100,3,100
36,COSTILLA,CENTENNIAL R-1,269,179,66.5,90,33.5,102,37.9,131,88,67.2,43,32.8,49,37.4,138,91,65.9,47,34.1,53,38.4,2,1,50,1,50,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,172,72.6,65,27.4,72,30.4,29,6,20.7,23,79.3,28,96.6,0,0,0,0,0,0,0,1,0,0,1,100,1,100
37,COSTILLA,SIERRA GRANDE R-30,317,204,64.4,113,35.6,120,37.9,143,95,66.4,48,33.6,54,37.8,174,109,62.6,65,37.4,66,37.9,3,0,0,3,100,4,133.3,4,4,100,0,0,0,0,2,1,50,1,50,1,50,229,161,70.3,68,29.7,70,30.6,67,31,46.3,36,53.7,37,55.2,3,0,0,3,100,6,200,9,7,77.8,2,22.2,2,22.2
38,CROWLEY,CROWLEY COUNTY RE-1-J,578,382,66.1,196,33.9,203,35.1,271,175,64.6,96,35.4,101,37.3,307,207,67.4,100,32.6,102,33.2,25,20,80,5,20,5,20,0,0,0,0,0,0,0,4,2,50,2,50,2,50,139,86,61.9,53,38.1,57,41,385,257,66.8,128,33.2,131,34,0,0,0,0,0,0,0,25,17,68,8,32,8,32
39,CUSTER,CUSTER COUNTY SCHOOL DISTRICT C-1,480,361,75.2,119,24.8,121,25.2,238,182,76.5,56,23.5,57,23.9,242,179,74,63,26,64,26.4,4,3,75,1,25,1,25,7,7,100,0,0,0,0,5,4,80,1,20,1,20,20,6,30,14,70,14,70,436,336,77.1,100,22.9,102,23.4,0,0,0,0,0,0,0,8,5,62.5,3,37.5,3,37.5
40,DELTA,DELTA COUNTY 50(J),5630,4387,77.9,1222,21.7,1344,23.9,2735,2142,78.3,585,21.4,638,23.3,2895,2245,77.5,637,22,706,24.4,49,31,63.3,18,36.7,24,49,75,36,48,39,52,39,52,29,16,55.2,13,44.8,13,44.8,1154,936,81.1,214,18.5,242,21,4204,3285,78.1,905,21.5,985,23.4,6,4,66.7,2,33.3,2,33.3,113,79,69.9,31,27.4,39,34.5
41,DENVER,DENVER COUNTY 1,88761,64903,73.1,23124,26.1,27685,31.2,43680,32063,73.4,11248,25.8,13251,30.3,45081,32840,72.8,11876,26.3,14434,32,741,450,60.7,279,37.7,332,44.8,2991,2203,73.7,782,26.1,870,29.1,13047,8868,68,4015,30.8,5004,38.4,51304,38413,74.9,12468,24.3,15171,29.6,17845,12952,72.6,4799,26.9,5383,30.2,198,120,60.6,76,38.4,94,47.5,2635,1897,72,705,26.8,831,31.5
42,DOLORES,DOLORES COUNTY RE NO.2,318,229,72,89,28,91,28.6,156,116,74.4,40,25.6,41,26.3,162,113,69.8,49,30.2,50,30.9,18,14,77.8,4,22.2,4,22.2,0,0,0,0,0,0,0,1,1,100,0,0,0,0,21,9,42.9,12,57.1,13,61.9,266,202,75.9,64,24.1,65,24.4,1,1,100,0,0,0,0,11,2,18.2,9,81.8,9,81.8
43,DOUGLAS,DOUGLAS COUNTY RE 1,66965,55140,82.3,11722,17.5,12396,18.5,32803,27070,82.5,5682,17.3,5992,18.3,34162,28070,82.2,6040,17.7,6404,18.7,320,243,75.9,74,23.1,86,26.9,2606,2157,82.8,445,17.1,486,18.6,1546,917,59.3,627,40.6,670,43.3,9325,6706,71.9,2605,27.9,2780,29.8,50557,43000,85.1,7481,14.8,7856,15.5,100,79,79,21,21,23,23,2511,2038,81.2,469,18.7,495,19.7
44,EAGLE,EAGLE COUNTY RE 50,6749,5472,81.1,1261,18.7,1365,20.2,3205,2631,82.1,568,17.7,621,19.4,3544,2841,80.2,693,19.6,744,21,52,39,75,13,25,15,28.8,67,57,85.1,10,14.9,12,17.9,25,19,76,6,24,6,24,3327,2711,81.5,605,18.2,665,20,3198,2584,80.8,610,19.1,647,20.2,5,4,80,1,20,1,20,75,58,77.3,16,21.3,19,25.3
45,ELBERT,ELIZABETH C-1,2804,2090,74.5,711,25.4,736,26.2,1362,1031,75.7,329,24.2,343,25.2,1442,1059,73.4,382,26.5,393,27.3,14,14,100,0,0,0,0,22,9,40.9,13,59.1,13,59.1,20,8,40,12,60,12,60,273,195,71.4,78,28.6,82,30,2396,1819,75.9,574,24,594,24.8,7,6,85.7,1,14.3,1,14.3,72,39,54.2,33,45.8,34,47.2
46,ELBERT,KIOWA C-2,437,323,73.9,114,26.1,115,26.3,218,157,72,61,28,62,28.4,219,166,75.8,53,24.2,53,24.2,1,1,100,0,0,0,0,3,3,100,0,0,0,0,5,4,80,1,20,1,20,38,25,65.8,13,34.2,13,34.2,376,283,75.3,93,24.7,94,25,2,2,100,0,0,0,0,12,5,41.7,7,58.3,7,58.3
47,ELBERT,BIG SANDY 100J,350,241,68.9,109,31.1,111,31.7,168,118,70.2,50,29.8,51,30.4,182,123,67.6,59,32.4,60,33,6,5,83.3,1,16.7,1,16.7,4,0,0,4,100,4,100,0,0,0,0,0,0,0,52,24,46.2,28,53.8,29,55.8,274,201,73.4,73,26.6,73,26.6,2,2,100,0,0,0,0,12,9,75,3,25,4,33.3
48,ELBERT,ELBERT 200,232,166,71.6,66,28.4,68,29.3,109,81,74.3,28,25.7,28,25.7,123,85,69.1,38,30.9,40,32.5,1,1,100,0,0,0,0,4,4,100,0,0,0,0,1,0,0,1,100,1,100,12,7,58.3,5,41.7,5,41.7,201,151,75.1,50,24.9,52,25.9,0,0,0,0,0,0,0,13,3,23.1,10,76.9,10,76.9
49,ELBERT,AGATE 300,16,5,31.3,13,81.3,13,81.3,11,2,18.2,9,81.8,9,81.8,5,3,60,4,80,4,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,100,3,100,13,5,38.5,10,76.9,10,76.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,EL PASO,CALHAN RJ-1,645,404,62.6,291,45.1,304,47.1,333,210,63.1,145,43.5,154,46.2,312,194,62.2,146,46.8,150,48.1,6,2,33.3,4,66.7,4,66.7,12,7,58.3,5,41.7,5,41.7,7,4,57.1,3,42.9,3,42.9,63,30,47.6,42,66.7,45,71.4,550,356,64.7,235,42.7,245,44.5,0,0,0,0,0,0,0,7,5,71.4,2,28.6,2,28.6
51,EL PASO,HARRISON 2,13926,7941,57,5872,42.2,6343,45.5,6857,3988,58.2,2818,41.1,3027,44.1,7069,3953,55.9,3054,43.2,3316,46.9,228,122,53.5,105,46.1,116,50.9,752,370,49.2,379,50.4,406,54,2336,1482,63.4,837,35.8,913,39.1,5514,3374,61.2,2085,37.8,2286,41.5,4815,2424,50.3,2357,49,2506,52,95,58,61.1,36,37.9,37,38.9,186,111,59.7,73,39.2,79,42.5
